objective,TAPobject_data.mechanism.elementary_processes[0].forward.k,TAPobject_data.mechanism.elementary_processes[0].backward.k,TAPobject_data.mechanism.elementary_processes[1].forward.k,TAPobject_data.mechanism.elementary_processes[1].backward.k,TAPobject_data.mechanism.elementary_processes[2].forward.k,TAPobject_data.mechanism.elementary_processes[2].backward.k,TAPobject_data.mechanism.elementary_processes[3].forward.k,TAPobject_data.mechanism.elementary_processes[3].backward.k,TAPobject_data.mechanism.elementary_processes[4].forward.k,TAPobject_data.mechanism.elementary_processes[4].backward.k
261304.9370429597,10.24938028407005,3.235217705992957,29.621259649864005,0.0823130241594386,9.607116357054895,15.87170010899498,21.04851130705702,0.0,0.0009327132123237,0.0
149654.62292692278,10.4860162660208,3.223990024127165,30.07061749288998,0.0891560275947631,9.693916227029538,15.954743939752012,21.147508239512145,0.0,0.0076298434705886,0.3014771557574703
149518.657376897,10.536958043174751,3.273303961315939,30.4466390989416,0.0921351045199453,9.812082374038887,16.21377264437979,21.42867252125425,0.0,0.0074540899664567,0.2901633687579494
149453.8305142357,10.634520389396174,3.323306621384011,30.95184970845177,0.0982734948698119,9.937233761752058,16.511002737673902,21.74125657427997,0.0,0.0081506433851128,0.3230222291279911
149422.4228178921,10.606146246995722,3.332210387386345,30.97675640554601,0.10028682802491,9.917554443854668,16.548922788112396,21.76333234204921,0.0,0.006451621429036,0.2489668905417808
4261179.590148107,30.25752606962969,0.0,71.68300948604883,3.70420862950569,0.0,4.097425209750256,0.0,0.0,0.3110703037657844,11.869923377354414
149488.43543455476,10.647484161377031,3.325200873095871,31.06238457109028,0.1078679043773686,9.896692243837554,16.522730279216884,21.717551802609865,0.0,0.0070924060010629,0.2734123039741498
149407.22781110578,10.618432005733853,3.330127137596579,31.002205366840027,0.1025399478650283,9.911354132107135,16.54113829172808,21.74972622110985,0.0,0.0066420646280426,0.2562321446354824
149386.7928391571,10.606533790273376,3.3112361887685084,30.862282078817945,0.1002741209842315,9.877854119731658,16.44547124629763,21.652242581979085,0.0,0.0072774379099887,0.2838326806869902
149366.28104031133,10.575703518252888,3.321518801535155,30.8695198771291,0.1012253109376262,9.870869595060787,16.483240448222297,21.683035145688883,0.0,0.0072240147056688,0.2821236314039835
149291.78935985218,10.39930581575894,3.3811703352945632,30.89188996777339,0.1040627115464576,9.84865045322616,16.700845978182013,21.87249991422732,0.0,0.0070012122754446,0.2734714954995755
149223.47666985518,10.196386015841489,3.4560204499302696,30.92388761401114,0.105583912678515,9.85302258895956,16.967547818017916,22.120734927545392,0.0,0.0070323655148558,0.2749117979372512
149112.56045922302,9.807793707703706,3.589332827220475,30.89713949683549,0.1068336788565473,9.86301106119662,17.410731235156995,22.538288897853324,0.0,0.0072102703519572,0.2826634159726209
148746.94146700916,8.589716507820807,3.989938232138506,30.669480075385977,0.1113648244737539,9.887612278075888,18.671268937640686,23.728475192455303,0.0,0.007850942289835,0.314536313809784
3494125.3927504686,0.0,8.755126950197912,26.428124902173792,0.1528467500522582,9.848182223281274,33.2183893704893,37.37488979411852,0.0,0.015010104646199,0.6598080975900675
146697.21030725783,5.730943180816871,5.5758572078026205,29.257899957638266,0.1251705679215869,9.8744894248564,23.5127465161239,28.27018574098761,0.0,0.0102336079307126,0.429447413045649
141618.8012229001,2.865471590408436,7.165492079000266,27.84301242990603,0.1390086589869225,9.861335824068837,28.3655679433066,32.822537767553065,0.0,0.0126218562884558,0.5446277553178582
152849.18829147972,0.9692532342252392,8.217428811677571,26.906714296293018,0.1481659796808206,9.85263146303215,31.57690987400476,35.83504485555765,0.0,0.0142022734142915,0.6208480466022313
140147.1294279506,2.2061971784097425,7.531227896626037,27.517481670497244,0.1421924627910926,9.85830950461276,29.48208258740555,33.86992180568872,0.0,0.0131713333926883,0.5711279142025238
139952.067963684,1.8074796303857503,7.75241847489557,27.32060640302802,0.1441179712335325,9.85647923992919,30.15733097127412,34.503361217145425,0.0,0.0135036474635934,0.5871547433656752
133456.68263619917,1.6292707697624866,9.681876772572984,27.440939639901096,0.1555762326181691,10.58015129427774,36.50173243660518,40.74326616908661,0.0,0.0177333145118211,0.7620981700733831
78542494.06115003,0.0,52.39805878191928,227.8217535750552,0.2066629439743415,98.87967716938398,228.21151721886025,254.2952297168381,0.0,0.0733770514193821,0.0
941904.2473663216,1.1287514705503796,22.80447976842224,88.99882579837907,0.1712702998300729,37.706162287657484,95.39583948874748,106.34738865381752,0.0,0.034827320443429,0.5279781888553039
133993.10417931725,1.5998854660686417,10.452299960837252,31.054980461834404,0.1564976255233765,12.172709408016422,39.95938376839054,44.59486003533045,0.0,0.0187368973036044,0.748353072212581
131642.5910521722,1.6160461135243993,10.02860049300131,29.067414152413733,0.1559908992337853,11.296871251056071,38.05782492182948,42.4766498148874,0.0,0.0181849701273652,0.7559122821866415
1557668.9056834106,0.0,226.0147329898073,173.87864798829392,1.1479296981835785,141.0438542102844,782.9859237452272,792.2261641727026,0.0008541937642519,0.4259343217010941,15.320136713269
1894501.079737238,1.0859955462940842,80.87037356229777,76.56437354835066,0.4813391171100922,53.85287342105396,282.388452632708,288.38866435469595,0.0002801689168874,0.1519235888961699,5.532864719595082
131642.66721217157,1.6158905690409795,10.049389164267474,29.081352237702177,0.1560863733708011,11.309359401778227,38.12952427208104,42.54881322651838,8.221617359116624e-08,0.0182242160138065,0.757314089193621
131642.4705707064,1.615977835005843,10.037725983315104,29.07353247814336,0.1560328089980699,11.302353106870385,38.08929839687023,42.50832699643583,3.6089987962076294e-08,0.0182021976813532,0.7565276258081851
4161065.4042653134,0.0,2815.5079333256217,81.31253441992303,7.596163796808623,1063.890819368828,9272.133645211508,9139.180220117649,0.0121790170840427,4.2152511805661135,177.49769221998048
138741.81281293917,1.61414095941369,13.226692834683128,29.132912344343648,0.1644899763662597,12.498826239344512,48.5855999612166,52.84847783782213,1.387988935244525e-05,0.0229729666044945,0.9574286062170728
131596.89403851386,1.615842500407337,10.272677958463726,29.07790737995265,0.1566559036459388,11.390505081722823,38.86262935302012,43.27015331096029,1.0560529276367926e-06,0.0185536913260704,0.7713293106034076
3376493.1612170823,0.0,15.338064390090482,29.655196452871817,0.1730070484529893,13.438256978985624,55.65177372066624,59.85265968384557,2.323760634321686e-05,0.0258292554941347,1.0613292628564213
124327.9081544804,1.0815904210060152,11.947465713697069,29.268778635997084,0.1620621441127892,12.067560988430849,44.4136872609058,48.75288972194484,8.39002330757032e-06,0.0209592384537306,0.8672130848440279
141406.73809585546,0.5407952105030076,13.642765051893775,29.46198754443445,0.1675345962828892,12.752908983708236,50.03273049078602,54.302774702895206,1.5813814825393592e-05,0.0233942469739326,0.9642711738502244
123122.80135461965,0.932413261662609,12.415110275995822,29.32207488485572,0.1635717079061128,12.256612712838844,45.96368787293354,50.283813184397005,1.0437859731928578e-05,0.0216309301532241,0.8939863434233277
4022675.811187936,0.0,205.20636477296745,1526.041186843059,0.0,650.2350377509393,1054.0782844827354,1241.9155141815245,0.0156366019792663,1.85355636501069,49.36232688902431
1025812.9566877718,0.5161562469974318,98.48286086479249,697.5020064155536,0.0905484320517199,297.0691583362455,496.0160301968988,582.2636496283541,0.0069864223233882,0.8394569349477619,22.531695255147707
665665.1024851383,0.8684288105551946,25.64491202216852,132.03055703348826,0.1523470220533905,56.03623385598644,115.14294750983808,132.05645997680728,0.0010827430008235,0.1473420801748979,4.220000991013876
134792.91087455966,0.927699691448845,13.389715799141982,36.88834502983158,0.1627448141220991,15.481744985112051,51.059946291831935,56.307794097732966,8.943182601023718e-05,0.0308917477741399,1.1390053019685331
120968.96959231384,0.9311998680403852,12.665998683792596,31.26982648747883,0.163358844280819,13.0868443106576,47.27559523449954,51.83454006214564,3.0772928592547795e-05,0.0240149016500278,0.957060494892313
3348206.688936594,0.0,13.825968829622369,38.97887593802473,0.1652624083913109,16.42214593390935,52.99012881467367,58.47474861465224,6.922523216098647e-05,0.0340068157379636,1.2367791604054257
118756.78640238896,0.6258111526992682,13.04641303395189,33.79802348256394,0.1639831216440621,14.180662633617048,49.14968706882889,54.01220871207198,4.338343251517384e-05,0.0272917683161871,1.0487947474945445
102058.97900172604,0.5981889921879628,18.620667157288853,29.66996363496944,0.1207612985948761,15.268875929696794,66.50099911394526,70.88950749323544,0.0001206318897627,0.0322514640426375,1.3089763855744103
94987.73074712924,0.5815384786333408,25.78507964035335,25.194239453876847,0.041299214465632,17.074086916655787,89.11595199457597,93.06400763318692,0.0002766780013309,0.0402367644287019,1.6703671066445658
4127087.578376706,5.4874675024732005,118.1646428655637,0.0,0.6921883615133638,0.0,355.9961379768707,336.04824962334993,0.0,0.1851119169887944,3.397689322387712
210105.74131691377,1.884921096290981,50.3280186738053,18.500760275984995,0.2142241785573493,12.537929138709242,160.01934128460326,157.6188423720749,0.0002031715775994,0.0787264683481296,2.129273409641049
93450.5493781271,0.7314453476051568,28.60785408588256,24.424397588186583,0.0611879559471162,16.552366586461286,97.27081377036012,100.48869860389438,0.0002682237549096,0.0446636080309151,1.723147622589504
125376.52905699596,0.3982264154617614,50.18558927660153,32.96351111588941,0.0785939772105745,22.011121293677345,165.78334671916247,166.96342664819025,0.0002258875445113,0.0795194343913626,2.710855278112918
87096.55320220374,0.6246003713363051,35.52664645328566,27.162421434418164,0.0667691092053261,18.30268885476204,119.23901320592992,121.80348613617878,0.0002546488617718,0.0558399536135562,2.039851119405071
142885.1243277133,0.3034093077365986,41.88137629850309,22.06885731582978,0.015412098905929,20.405674625119765,139.73169556917992,142.07772468204942,0.000169012899381,0.0673156399435031,2.496816287755012
86380.77005755759,0.5625145353068253,36.7550078863843,26.17784177915589,0.0568418625233123,18.709193407682854,123.20022340508602,125.72247141514104,0.0002380955359737,0.0580581896124717,2.128181922246822
84639.99049561351,0.6286966735285553,48.44806293319306,23.857083586510704,0.0452300602450081,20.14281055874594,159.2295955651292,160.21147053483637,0.0005244493320135,0.0769109452895556,2.757110854876612
83313.3536640149,0.5888678632222113,47.885515532061554,25.31505697375144,0.0511356123492666,20.454736171391147,157.7609975773722,158.93734006333557,0.0009115062297375,0.0763182311600582,2.728534223102669
82303.63142675279,0.5532024737748309,55.1391041327837,27.096293995299703,0.0555062581693659,22.26007489154279,180.7810902846469,181.2854741306033,0.0012944798786355,0.0879873889138834,3.135134123933012
88253.67505194679,0.4617383443851481,70.11459995408678,24.84361239478128,0.0383375278498458,24.38877278955704,226.81233715040256,225.4954288542101,0.0,0.120337701581112,3.791901739681799
82008.73751121375,0.5365315337235003,57.8686506199343,26.6857033061676,0.0523769562690029,22.648067378673947,189.1710915026935,189.3435129463363,0.0010585382412046,0.093883800181512,3.254841528604798
80770.69397427213,0.5124073068478671,73.1513997553111,28.890812526058816,0.0562735314431111,25.833805808676622,237.1887496960071,235.74498766023453,0.0013115841373987,0.1191982261577791,4.069874694656873
84218.97162758055,0.4041736663024569,88.69047832400139,32.38298530546181,0.0327022235718901,30.83942701187395,287.0717175285411,284.6822498996207,0.0026221522206776,0.1521553738345865,5.1148027680154975
80609.24229215398,0.4920829468953775,76.0693633807476,29.54658069783249,0.0518472574740243,26.77377277834454,246.55588720166563,244.9345384120209,0.0015576856020873,0.12538699453899,4.266093672235214
80219.45422094504,0.4269000252938339,95.06223294053804,32.11759890034656,0.0544081361507479,30.97139858079279,306.2880619850849,302.76528942318043,0.0017556809753134,0.1575055300550078,5.289146606505919
80086.50461921144,0.4358729154770958,107.19541502244608,32.83888694093584,0.0550723808059488,32.941001421125335,343.98821767656034,338.9812641610965,0.0017043972169143,0.1767871194165323,5.86124051407925
79861.91280231552,0.4179927677015051,105.99127761559468,33.03324648435763,0.0526701191226597,33.117796152695206,340.50804956312425,335.7898526187457,0.0016937504870375,0.1769601761524861,5.856965258486206
79829.232814691,0.404354532730004,110.73722374690756,33.675410535689444,0.0524752263314719,34.21765241985681,355.47894035518203,350.30373343541714,0.0016869817562327,0.185982304410428,6.124735209889282
79802.33352121292,0.3948718984323927,114.69040362324408,34.32775159467427,0.0528965422246122,35.179557254644294,367.9789068704656,362.43788510830416,0.0013211444534481,0.1942682260249276,6.353001570116758
79785.1028812708,0.3873759747424387,118.1587063291743,34.830711569847715,0.0526243144590414,35.99390884095426,378.92512416644513,373.05367208905136,0.0008342216092348,0.2006536854758828,6.549792550839883
79746.48678889219,0.375494693449257,120.2553452491206,35.252183276278245,0.0518284758170895,36.7996194741241,385.7285374670629,379.7827089635135,0.0,0.2064624899619823,6.710692036905243
79633.80351426343,0.3519073143735678,120.64179995061124,35.89753635609576,0.0511723251171533,37.991361437575776,387.611931159724,382.0641289564753,0.0,0.2131308206964633,6.877882492935455
89691.57114683594,0.2077944811056394,115.32064921032756,39.14755918190072,0.0456473665850042,44.01668310294172,375.2239874538146,373.0505179744179,0.0,0.2364521488352861,7.537163312636219
79511.69238575287,0.3205725135420923,119.48480931445424,36.60419665577229,0.0499710200613767,39.30146165591513,384.9183906891503,380.1042777864545,0.0,0.2182016333075573,7.021231511262838
85834.50327973257,0.1602194665937346,78.599465468576,37.80975437983824,0.0420946862470296,42.45758155618529,263.59226400829635,267.7012097000339,0.0,0.2047793349869327,6.386145952115417
79160.36513573675,0.2731461302791824,107.392466674436,36.96075516061645,0.0476414975902126,40.23492288326628,349.03469846580487,346.85968974497894,0.0,0.2142318237121833,6.833397156343687
4008179.5076475386,0.0,0.0,35.85065640043306,0.0263214213454914,41.61212398050075,0.0,0.0,0.0,0.1134079804002052,3.1373387400106227
79448.37438261679,0.2054310523231648,80.76902798498556,36.685552930924,0.0423560826972249,40.576341886951326,262.5062464909962,260.870439570083,0.0,0.1892367985118712,5.917115151776467
79081.99591258254,0.2499554548478252,98.27462255241184,36.86650546351164,0.0458313787067498,40.351850125168,319.4009255174974,317.41057956767065,0.0,0.205671669396249,6.51959409780902
597562.4023892492,0.0138344127147811,0.0,35.54582292836835,0.0317673740415418,40.402575990206856,21.97886049981224,37.57933468051732,0.0,0.1342443848333071,3.94686635075163
77798.50409493172,0.1736980748745171,66.53596357474196,36.43997935217173,0.0412892839488551,40.36823249215147,223.34583775568743,227.03660282679311,0.0,0.1826035957922506,5.688708906032321
76799.43878795096,0.0937662437946491,33.267981787370985,35.99290114027004,0.0365283289951984,40.38540424117916,122.66234912774982,132.30796875365522,0.0,0.1584239903127788,4.817787628391976
77149.68894278344,0.1431264384545551,53.81191321971908,36.26898473887571,0.0394683550161802,40.37480019441573,184.83728657848388,190.8056129905925,0.0,0.1733555891156875,5.355606457474309
76615.30967573362,0.1087904886852967,39.52113899193495,36.0769354035934,0.0374232134507491,40.3821765838228,141.58714253176163,150.11346848065733,0.0,0.1629688669804963,4.981488801991636
229926.53465188656,0.023332051976028,0.0,35.35653719731493,0.0325700716124642,40.08965009525616,21.15611689511796,36.18297916851418,0.0,0.1302291264295541,3.878828352994909
76203.4856452998,0.0834869219453918,27.81924253059909,35.86363119638108,0.0359862365631302,40.29556180578962,105.9284690046632,116.37955231007084,0.0,0.1532748889254532,4.654999770164822
4383246.407872865,0.104295145942002,0.0,30.13760005795136,0.1976998065200024,35.17741615673103,0.0,0.0,0.0,0.0,0.0
143210.2181656913,0.0903898177856334,18.590519619195053,33.96408433774483,0.0896329067233398,38.597674166921806,70.78788285110356,77.77193603002522,0.0,0.1024276569200037,3.1107556023285428
76012.67106629444,0.0838451473351159,27.340318476389733,35.765054319446726,0.0387702274808996,40.20745002267456,104.10485027111564,114.37601224394206,0.0,0.1506361746926007,4.574861306300509
127272.879960415,0.0227239145086325,0.0,47.781546736289954,0.0,50.58825643852399,34.59603678295372,100.177853378983,0.0044784080781908,0.3152899866096746,12.632705056196569
75237.60558886071,0.0817119168781706,26.38609688465592,36.18444945308277,0.0374170834708672,40.56975705396122,101.67887960426036,113.8804734021575,0.0001563037273503,0.1563828605853869,4.8560931615771095
86137.28181178548,0.0922826549214198,30.46859037267212,37.50311211274487,0.0,41.54089441323152,141.65629387727128,160.47490535637945,0.0024424575659568,0.1840168556101133,5.908217560693843
74770.93102766303,0.0834885004658863,27.072225979719228,36.40607205212025,0.0311285370966635,40.73297240248639,108.39773100197344,121.7114217001974,0.0005405288753053,0.1610272006327027,5.032919692710362
76224.07656442017,0.0961441616153122,43.72757784113804,38.56762666726114,0.0485666373872325,42.22137645491782,191.20895478936225,220.0555037126809,0.00729036712171,0.2055328164270843,6.845461708933698
74212.14047214786,0.0873963150633854,32.215064932347886,37.07351680894533,0.0365130730812754,41.19256175261151,133.96817772397696,152.07810382991514,0.0026247436878404,0.1747696430873873,5.5925963517128325
75602.15482941338,0.0695713587576397,29.096142672794844,37.60957480935763,0.0304562207850963,41.598383078033216,139.5385318504034,166.61502088436873,0.005396035428635,0.1901060819644286,6.113980012857751
73904.17559511139,0.0815205211059742,31.18694770995616,37.25022222721496,0.0345165006626743,41.32633613336176,135.80438155838115,156.8700330735461,0.0035382684665539,0.179825125599447,5.764464541070512
73813.0886936964,0.0702988993946761,28.113204204543106,37.900887728887184,0.0317108918698058,41.86962867852896,136.86545188168,163.13476110045232,0.005862209461398,0.1909565345072558,6.1364532844380655
73718.13876305711,0.0768732815025197,29.914010257891217,37.51968403636936,0.0333546065417122,41.55133129868805,136.24380539170463,159.46446130687332,0.0045006882402001,0.1844350051382067,5.918517214088036
73353.84452939563,0.0649464828906093,25.40307681355836,38.40459472201376,0.0301014482344458,42.30467934587401,134.2760987734224,162.19755420080412,0.0076075152976285,0.196680054237925,6.291476782027522
72650.03753990191,0.0647455558965443,23.75960177269054,38.73915282109569,0.028653122585971,42.59380291555105,132.0501051349061,159.3483752269493,0.0089389406544936,0.1988700429909088,6.305063017275375
71634.92561230758,0.0560928331029146,19.491262333222195,39.91947492762606,0.0305880888777859,43.57735669718769,131.9813558668654,162.78211772777405,0.0133679669950321,0.2117913377539532,6.666517366721276
151718.24110242544,0.0253004401191366,4.974195638753482,45.78197898169741,0.044815780032321,48.37669052738609,152.8962143371166,201.28697055675,0.0353207697843261,0.2799706980355329,8.641627126503174
70969.80113449792,0.0486394562010578,15.977369481819885,41.33850891847818,0.0340319376450392,44.73904763602268,137.04385046122508,172.10231511665768,0.0186816986470977,0.2282943250136252,7.144597698767759
69751.44889039449,0.0462607195026938,14.666484806987816,43.84890306322434,0.0484151396811912,46.72713118521784,160.52028313723088,201.7207282462213,0.0285987287547873,0.2575016105096324,7.99307896353439
69376.87704482082,0.0404817916154934,10.813481463176815,45.59176278490109,0.0484555673340046,48.14870095477031,169.1960558592383,214.58800794970307,0.0351838628834931,0.2774408678490994,8.549872567424803
68871.01965663306,0.0421963127657045,10.604359469956698,46.30564549421986,0.0419372947331537,48.71590196300068,178.85885810716283,225.7085783026762,0.0376221675227275,0.2869920278209612,8.837153854691815
68537.20251264163,0.0406116362778212,9.89240472496656,47.10587408099969,0.0470449929519582,49.35395499162686,185.1852525538581,234.0868997237249,0.0407807115477265,0.2961338709778466,9.102908011512492
68451.45259616115,0.0385562178183331,8.370501782886402,48.332186182760736,0.0500647468066209,50.339000555531705,194.4792643511161,246.2411315406883,0.0454781489007673,0.3101711006763468,9.50749095736466
68405.07759054696,0.0385843148416264,8.249400936475654,48.71793110729279,0.0511896802308871,50.644113434447455,198.57851437852645,251.2531493409896,0.046939624843769,0.3146995252663787,9.64477092726499
68387.02132317363,0.0380299436999436,7.644912199548683,49.1595556104776,0.0514230155324311,50.99980559928641,201.91173590838864,255.53989098199943,0.0485993389336187,0.3196818719314992,9.78915125345454
68364.98053116305,0.0376448369666692,7.26553773324948,49.37358844854942,0.0514835906658938,51.17288907013905,203.41427575686683,257.6970222209757,0.0493198742512906,0.3218503835356179,9.86788513781242
68305.52230362492,0.0347644663488864,4.4653230690565175,48.851377988610885,0.0500401686120078,50.797899926075786,188.578850061233,243.29242665535705,0.0461672593837507,0.312652621791207,9.705197604001008
68260.79622256322,0.0358653512373315,5.5339397764065446,49.43443296247605,0.0508468409098189,51.24165944825513,198.8663639936941,254.4284299572257,0.0473281095934614,0.3194085426465178,9.907195592751922
68256.89200573093,0.0356121249410214,5.332001164299945,49.56722764010374,0.0511829960363267,51.34856724935128,199.8537800907285,255.9655318823132,0.0472977675212665,0.3209736971323133,9.963690000396571
68248.32204711455,0.0353933953551324,5.164004193645994,49.6487376967251,0.051289648871792,51.41424872908924,200.51762356352185,257.4438703338443,0.0460038406917773,0.3221801364837911,10.02420533699202
68237.09756677736,0.0351490619835937,5.0418432984746975,49.77064060830675,0.0512271250360412,51.51091669476861,201.9178581759461,259.95794717886577,0.0439452772497325,0.3242287629460864,10.112351784860223
68208.87103673545,0.034913013181058,5.099923939236944,49.9074342697571,0.0507944698344868,51.61586742295535,204.4778149770612,264.8130328346918,0.0376638046643881,0.3281616602720263,10.273966961197257
68148.36206577547,0.0342556235734912,5.085551338824748,50.22323763690529,0.0499432869556916,51.86064075815685,209.6020656431453,274.8071422871181,0.0236055666117969,0.3380957887505332,10.616660348762558
68054.26087541717,0.0339571691267951,6.021335706314193,50.41594361605239,0.047135882805152,51.99176137876932,217.76521864538017,292.12811861466884,0.0,0.3554992034205078,11.186661454296996
67996.16799351957,0.0344752415314914,6.454159404701317,50.29622424627552,0.0469423441014414,51.89182755455122,217.67009467655737,291.9748526637718,0.0,0.3561509948646457,11.163039077124948
67895.37169795147,0.0341832347238699,6.243403468081243,50.44854264710074,0.0467612764973997,52.013916544191765,219.05535383586,295.16368521936823,0.0,0.3641155068583293,11.291148773887944
67853.48424860573,0.0312858396311962,2.905270378914141,52.0387932246953,0.0485465579541541,53.30872773463546,227.9907995769273,310.61488974557125,0.0,0.3894070313112063,11.952056033937746
67816.50286893625,0.0325503266358059,4.435511371308037,51.04168325303217,0.0469061426489281,52.503895884288255,220.9409275723079,301.2151297074802,0.0,0.3794121665207117,11.621097018761754
67806.98239887219,0.0323989145873737,4.382619616844166,51.11775440682989,0.046861489449135,52.563772254298605,221.89863150055984,303.1864304155376,0.0,0.3820570870768753,11.692929740928191
67786.94043844636,0.0318019044310099,4.115007419095174,51.378212166343744,0.0465948808301497,52.76941076038047,225.1053876777573,310.6335503866226,0.0,0.3926160268056946,11.979378721133935
