objective,TAPobject_data.mechanism.elementary_processes[0].forward.k,TAPobject_data.mechanism.elementary_processes[0].backward.k,TAPobject_data.mechanism.elementary_processes[1].forward.k,TAPobject_data.mechanism.elementary_processes[1].backward.k,TAPobject_data.mechanism.elementary_processes[2].forward.k,TAPobject_data.mechanism.elementary_processes[2].backward.k,TAPobject_data.mechanism.elementary_processes[3].forward.k,TAPobject_data.mechanism.elementary_processes[3].backward.k,TAPobject_data.mechanism.elementary_processes[4].forward.k,TAPobject_data.mechanism.elementary_processes[4].backward.k
67771.28077037566,0.031715804213673,4.26207496236503,51.31272949149531,0.046024914790224,52.71410317042363,225.42715748634177,313.0787977397924,0.0,0.3964129840022676,12.083222742737274
67702.40046733024,0.0311481985121187,4.817501597718043,50.9920130090297,0.0432771937721921,52.44434373533375,226.8877981315781,326.18754665240374,0.0,0.4162233294451204,12.657852020034802
67847.7327645597,0.0301213066233233,5.837848510259068,50.59781681248725,0.0457620030245039,52.10695434978821,230.2978007046498,346.4977095108448,0.0,0.4499344319022271,13.51047479620282
67676.94037149005,0.0308622271392573,5.101650309532843,50.88223628498309,0.0439691695497162,52.3503867113996,227.8374240152008,331.8435706399736,0.0,0.4256112799738171,12.895292502810172
67649.84814604172,0.0307169301241069,5.259075580854949,50.68354612802244,0.0429712139850986,52.18829584530948,227.3203824018576,335.4620425984647,0.0,0.4316073133047047,13.079702927471232
67650.44601872559,0.0289920660309794,4.217143765403128,51.08697532556956,0.0410643927155946,52.507824597792464,233.12249449020985,357.2974663983129,0.0,0.4635762770851568,14.033280705693285
67622.46857679424,0.0298020598379735,4.706433513615034,50.89752552898804,0.041959833362482,52.35777433487668,230.3978306295751,347.0435813986548,0.0,0.4485636956409958,13.585481891905827
67589.04969047073,0.0291137718544507,3.894987643658596,51.1745299769788,0.042058189090287,52.58372610706976,232.26261370119963,353.497285363896,0.0,0.4587393759155059,13.88679047941722
67562.34139431572,0.0284368073754454,2.7714208119794685,51.56761233036444,0.0427625359109186,52.90677247459341,234.0118078752588,358.3399707946105,0.0,0.467303790104174,14.127226378177966
67582.05104852162,0.0270644950672496,1.5819673739915192,51.917711224636406,0.0422407336582506,53.1897821129817,237.60615701537256,374.0079288383871,0.0,0.4926492650786615,14.848914381408523
67554.32395584535,0.0279257945607801,2.328499805128847,51.6979799007088,0.0425682305503661,53.01215778012955,235.3502484474302,364.1743040525662,0.0,0.4767417747585351,14.39596390653688
67546.08436705115,0.0274808799449099,2.015539778706956,51.71167732516318,0.0420111223241575,53.0231714287385,236.03566607388748,370.1827284180493,0.0,0.4870547913856891,14.685705769501077
67532.16927287828,0.0270929538482206,1.807044312659125,51.73997694487576,0.0413285349643132,53.04321542859874,237.56068371129,378.4422172272587,0.0,0.5011746756591349,15.057150956495663
67525.95100791287,0.0267547046648984,1.611783369810352,51.814626583014686,0.0409204954566299,53.10023666783681,239.4076736882384,386.23471190350347,0.0,0.5142809474769058,15.396007921957898
67523.94774390191,0.0266866035358117,1.5002638215120787,52.05220114702188,0.0412392757663387,53.287506659759366,242.20265743400304,391.0560761521322,0.0,0.520856482377315,15.558433758670107
67522.95978206121,0.0266064037650493,1.511009443474106,52.01139629284163,0.0408768372846806,53.253676290471226,242.3327665820556,393.14134058624734,0.0,0.524399104917206,15.656424510846616
67523.81209699,0.0263923906596601,1.6097134282136163,51.86966366067886,0.0406266423532897,53.13647876656255,242.56858049593907,398.7757234189149,0.0,0.5339993685640132,15.921376826187782
67522.16106811116,0.0265201302686796,1.5507992397747532,51.9542606809634,0.0407759780804471,53.2064313325744,242.4278284746736,395.41268703475566,0.0,0.5282691871225706,15.763232748473824
67520.8738220202,0.0264084007271266,1.5090062691778556,52.01899367347589,0.0406156127874783,53.25603981547164,243.71227158220245,399.2209490315889,0.0,0.5336176381594778,15.915371423410413
67518.17696049181,0.0263885802592839,1.61513721824438,52.17970966466744,0.040257763917927,53.377978571156,246.91732383928704,406.38488290569023,0.0,0.541844775823159,16.17032391421272
67516.30795334464,0.0263022660975269,1.5046604406666146,52.30222256229559,0.040496414766121,53.4750302838106,248.28271730814177,408.9998996187319,0.0,0.5446328554929819,16.264837912873567
67515.60393011685,0.0263362068485553,1.4448899057558742,52.36955506827111,0.0408113265550222,53.52972357541327,248.5459110612022,408.1539685572982,0.0,0.5423543004882438,16.21860044727586
67515.50336125976,0.0262958893272037,1.3965927008448575,52.37180602816815,0.0407596790561842,53.531842583051954,248.54215518206613,408.5720896920976,0.0,0.5431742711094424,16.241467072065344
67515.38674540925,0.0261966232245381,1.266060147833179,52.38685503222443,0.0406758324144555,53.544736690485344,248.59373448279405,409.63705929469046,0.0,0.5452276516093841,16.298334664249563
67520.1878984705,0.0263127220927532,1.177801888278407,52.27785319614718,0.0409681099564669,53.46330274458452,245.9937129478647,403.0108181024596,0.0,0.5371222165503431,16.05159775284139
67515.3845097806,0.0261990187849494,1.264239044873171,52.38460591052944,0.0406818632097554,53.543056399023975,248.5400861677556,409.5003347829023,0.0,0.545060405712483,16.29324354505035
67515.37717371629,0.0261806076822041,1.2462581332197296,52.39433722933451,0.0406776125705935,53.55072417725611,248.6817045880656,409.9654133462696,0.0,0.5457606994276063,16.312865638863958
67515.3761263353,0.0261744623628891,1.24291983775233,52.39839670163414,0.0406755904649608,53.55385171931145,248.7579908404508,410.19380194558136,0.0,0.5460915861139687,16.32205292582768
67515.37611936414,0.0261743610561368,1.2432076482786494,52.39823841688644,0.0406749458162657,53.553718269591606,248.75881181481765,410.2006623496553,0.0,0.5461019839417421,16.322352268288505
67515.37611876706,0.026174364933246,1.243293348869078,52.398171884360615,0.0406747990579963,53.55366414317174,248.7585248873312,410.2010145782581,0.0,0.5461025964209171,16.322373585469933
67515.37611768676,0.0261743345131944,1.2432836898447277,52.39814971486722,0.0406747343261499,53.55364633878976,248.75842209550456,410.201484643866,0.0,0.5461031448778445,16.322399809956828
67515.3761140124,0.0261743489959107,1.2433730445653826,52.39804706972968,0.0406744290095435,53.5535639287453,248.7576828299535,410.201078715098,0.0,0.5461022552058157,16.32239605690315
67515.37611708613,0.0261738486229737,1.242740267948547,52.39800907287333,0.0406751941595756,53.55354068960895,248.75618554198311,410.20250216629887,0.0,0.5461049422040518,16.322535561374114
67515.37610940884,0.0261741306253636,1.243096890989139,52.398030487309455,0.040674762932941,53.55355378682405,248.7570293901508,410.2016999313839,0.0,0.5461034278537178,16.322456938828196
67515.37609438908,0.0261742518544867,1.2431850265803257,52.39804820677051,0.0406745948742275,53.55356766272664,248.75715841305865,410.2005113462671,0.0,0.5460995056127969,16.322388766670272
67515.37598886971,0.0261736493643576,1.2428655833573246,52.397402485718935,0.0406716582883604,53.55305864797592,248.7515237457229,410.2036250958619,0.0,0.5461083510177295,16.322701369382386
67515.37578797308,0.0261733162386684,1.241971081682075,52.39760860431899,0.0406703264576602,53.553237422663145,248.7512146656425,410.2040381685029,0.0,0.5461042126981,16.322741503653333
67515.37688360772,0.0261685119056798,1.2403039901844686,52.39966130086784,0.0406616531420259,53.55481068896679,248.7970192846872,410.35298854375327,0.0,0.546304340239131,16.328734455576402
67515.37572055362,0.0261723838404989,1.2416475418557336,52.39800698022451,0.0406686431889025,53.553542753418775,248.76010417081525,410.2329456271584,0.0,0.5461430523358548,16.323904582360917
67515.37520926751,0.0261709683878069,1.2387284972291093,52.39846236973286,0.040666945694049,53.55395017172776,248.7573054539391,410.23554796146544,0.0,0.5461485115992478,16.32417548086931
67515.37390329716,0.0261670367554174,1.2311831939508326,52.39939373875701,0.0406641265597527,53.55481492172324,248.7467763008252,410.2384860955427,0.0,0.5461679510866461,16.324764974622198
67515.3728986433,0.0261546903305216,1.2173629308521974,52.405294377515816,0.0406552036987877,53.55956431821452,248.8221122644251,410.5139195553895,0.0,0.5465836431711192,16.336416990385608
67515.37162636271,0.0261552139051034,1.214343371797851,52.40536586536816,0.0406619264723745,53.55973029859565,248.7945038101606,410.4207020738985,0.0,0.5464620685611683,16.332690322382618
67515.37071136855,0.0261544461815082,1.2123505892954702,52.40589169953031,0.0406665125483433,53.56019857287146,248.789559922028,410.4029404982156,0.0,0.5464510429436563,16.331975195589138
67515.36981347551,0.0261534801525824,1.211295171948604,52.40696500843698,0.0406703340787193,53.5610693587229,248.8000427591445,410.424680070054,0.0,0.5464892796232638,16.332696071021378
67515.36814879173,0.0261525883182117,1.2109307327220238,52.4084556827369,0.0406747154492389,53.56226971170695,248.8189583742697,410.464178605934,0.0,0.5465464128211416,16.333916813553248
67515.36344520189,0.0261519040153367,1.2119785971038337,52.41087721160197,0.0406821393689069,53.56424636456418,248.8522496482917,410.5302769601162,0.0,0.5466289800171747,16.335567773139335
67515.35151663068,0.0261516444648104,1.214637307442983,52.41545126707854,0.0406944175803458,53.56807975870967,248.90850090247727,410.63199180493706,0.0,0.546723144864469,16.337155375838098
67515.32057978469,0.0261533704469817,1.221104850918961,52.42460851311687,0.0407159777644478,53.57599754349798,249.0029180634837,410.774576384354,0.0,0.5467632956668206,16.336511238514145
67515.24384456892,0.0261585833407511,1.2312138924336116,52.44368890811357,0.0407547661958542,53.593041420422175,249.14859774827244,410.9418986790954,0.0,0.5465661554722133,16.327910275602754
67523.97378412054,0.0257307943112248,0.991179090694554,52.66728026534251,0.0402733559231166,53.77651114486583,252.7297799861944,422.89491309999454,0.0,0.561803405276802,16.76373909165335
67515.23820380983,0.0261474781828419,1.2249827266181534,52.44949321153834,0.0407422690612181,53.597804189265865,249.2415631856932,411.2521920795172,0.0,0.5469617057399915,16.339224141760038
67515.05261431148,0.0261687155271618,1.253095109828955,52.48618493599768,0.0408095123480302,53.63178685720344,249.4414699519641,411.2951253657579,0.0,0.5458845137221586,16.304193877700637
67520.14622538254,0.0254882933482477,0.2721480015386663,52.93168476056639,0.0407895332705101,54.01091652183005,252.65409212059,422.6667068906023,0.0,0.5607802541519642,16.699278803155437
67515.03434999469,0.0261266830729843,1.1924980045940443,52.513705277842185,0.0408082781588953,53.65520724347187,249.63992673111863,411.99759435366224,0.0,0.5468046843845199,16.328599885529375
67514.62907393718,0.0261938751807418,1.2583831813719002,52.57804803449582,0.0409360446040441,53.71756865049314,249.7469956673307,411.1633641056586,0.0,0.5429645005787458,16.214572830889395
67514.33643117902,0.026287354830547,1.4448066108975222,52.69296346760731,0.04094241906248,53.82628076357142,250.7219600427161,412.4717189531452,0.0,0.5397145499793249,16.12302556487205
67513.6751779934,0.0263441417082083,1.402180999297264,52.7386707075328,0.0411130528154871,53.876110266674615,249.92911963173307,409.3348635477124,0.0,0.5329534640192356,15.929266581495243
67513.28605927786,0.0263454353259053,1.3283490696091054,52.76531135432961,0.0411316796012832,53.905634907089336,249.41978461905168,407.81764852201314,0.0,0.5294561840629227,15.834587754430602
67513.53063160273,0.0264342299259557,1.337610647979354,52.995411366069646,0.0417085793125668,54.13439172870867,249.19860308148264,404.95124663290096,0.0,0.51536452878608,15.441640353367038
67512.97084042068,0.0263835923972427,1.3323289817475668,52.864190594257664,0.0413795866071763,54.0039369474892,249.32473785153715,406.58589004455615,0.0,0.523400677361443,15.665729265223892
67512.84458052089,0.0263028727586566,1.2413432308763834,52.80796165028286,0.0412623411152042,53.95059739583628,249.13797848931,407.35842477299775,0.0,0.526606582629257,15.766983807334702
67512.80584662901,0.0263364688229283,1.2901200148358063,52.82417271326742,0.0412771695539908,53.96648599614967,249.2311313810648,407.2025535829292,0.0,0.5255093486993244,15.734053766510623
67512.78832992705,0.0263453636534089,1.301809515380426,52.829198865942864,0.0412803066571827,53.97162076566097,249.2426316720302,407.135955263666,0.0,0.5251222094705319,15.722680868852038
67512.82598225497,0.0263048463684125,1.3083697168274164,52.90382317752794,0.0411819331053584,54.04023678800601,249.9324452375983,409.0348522793723,0.0,0.5255520353176727,15.73422570487743
67512.74673344305,0.0263283139829724,1.304570047649013,52.86060077056672,0.0412389110740774,54.00049438263084,249.53290516781337,407.93501098305785,0.0,0.5253030801542286,15.727538934971069
67512.59156787263,0.0263928793068636,1.3801140548595985,52.87833917084589,0.0412739932688139,54.02167976226218,249.40307799999104,407.047278405468,0.0,0.5223382588782838,15.640656266361564
67512.28278061713,0.0264627192826978,1.464102468823569,52.89305382987048,0.0413043715461646,54.04315830694828,249.1054826491128,405.8309091653952,0.0,0.5184381468992975,15.526786573708828
67510.86678582088,0.0266786586768944,1.7158942210063373,52.96160070367446,0.0414183208750564,54.14076973170407,247.7481031132557,401.23194215266034,0.0,0.5030338261052827,15.074565695674988
67506.8958489626,0.0270987350754629,2.1831335799543106,53.14815468247799,0.0416657731178322,54.40481322174258,244.0055825025325,390.29441571647294,0.0,0.4648680588447412,13.951680132448743
450517.9065968973,0.0288540253221364,4.259531885086068,60.05412548321976,0.0425731450289726,61.99202888026877,224.47015816132617,348.8796774033532,0.0,0.0,0.1071403346426596
67653.59530237113,0.0276815069942503,2.8725162200856538,55.44099819497702,0.0419670286342411,56.92383606480387,237.51964848152,376.54435554348726,0.0,0.3105277432477369,9.355170217358353
67506.10202235305,0.027136669333049,2.2280074282010776,53.29740229308487,0.0416853826837538,54.568783478910845,243.5833948783388,389.3993857611655,0.0,0.4548216151177298,13.652480418984494
67694.76251818535,0.0294668190149828,4.688988163312006,54.67595466639733,0.0432068621500239,56.46036137532177,218.6826573395378,321.6088979664221,0.0,0.2066893533272871,6.333357654590817
67496.6422240265,0.0277651366392192,2.891761325696788,53.66921321286716,0.0420957426314317,55.07896309277235,236.86738879341027,371.11553662535823,0.0,0.387897582146619,11.678431540094389
67495.45534129944,0.0282840836744256,3.439845711042307,53.97623025668791,0.0424345909312941,55.50023591864061,231.32175195282417,356.0179345575468,0.0,0.3326361100645638,10.048391595303723
67494.23192769014,0.027997261595121,3.1369194153430824,53.80654190524452,0.0422473094413889,55.26739838480252,234.38682600041423,364.3623807607713,0.0,0.3631791313224125,10.949314839095678
454464.82194206567,0.0317512428466186,7.006066331503577,56.68897016181143,0.0448956649285176,59.075291047344265,190.02710793509792,247.99802182039747,0.0,0.0,0.0
67589.8372972857,0.0292472442880907,4.425249419609381,54.76631905730087,0.0431291461640474,56.53533224114888,219.61613959260708,325.61593398617737,0.0,0.2422494840526871,7.30346443872798
67493.66069952994,0.0281292794676046,3.2729873682647934,53.907909498880365,0.0423404452973155,55.401312183054415,232.82680872525697,360.2701453256341,0.0,0.3504070546828507,10.564255577109964
67649.7336786463,0.0291636793890789,4.375097273107811,54.81922381120944,0.0429730452125734,56.59686092501193,219.51279261088376,326.7515090982575,0.0,0.1887396775111197,5.849593102169904
67490.16487777552,0.0283609248733226,3.519795871197864,54.11199088871186,0.0424821108765416,55.66904554965371,229.84524366466232,352.7639207728157,0.0,0.3142029672705754,9.508445460386238
67454.11100400955,0.0288639868216224,4.061272108808222,55.004279131711264,0.0428001925798498,56.78705605678162,219.6524587551244,330.255952443995,0.0,0.2171565511008181,6.604132614661082
449957.3319572933,0.0299896666972375,5.272909971424683,57.0009137843358,0.0435119501942461,59.28877961757431,196.8445065975104,279.8908491513262,0.0,0.0,0.1052778832071243
67425.67729920862,0.0292360443612676,4.461740316396731,55.66420296309352,0.0430354413326902,57.61392089914395,212.11401843303003,313.60937572092195,0.0,0.1453823869973188,4.456143693232582
4408958.179084647,0.2461958106591981,239.8909822767048,453.891287136302,0.1777912844839517,555.499669128591,0.0,0.0,0.0,0.0,0.0
2059064.1972434968,0.1026390973534272,84.11349058508833,190.39463829338845,0.0886267989591182,226.06143808139183,140.35040621545852,207.50728122811228,0.0,0.0961957970641573,2.9485160015348475
67372.5190592241,0.0295844354868417,4.839789481913331,56.30367075224424,0.0432518304848093,58.41341925403601,211.7734085453403,313.1057859297716,0.0,0.1451489338815227,4.448988076578417
449594.1642866202,0.0305906761438164,5.934654394862559,58.15975083674199,0.0438906102537483,60.73420876791941,196.20156244211023,279.07598963640146,0.0,0.0,0.1007949361056033
67325.78915416014,0.0299157490521456,5.20028336110711,56.9148014057534,0.0434621543285381,59.1775595646415,206.6462415847691,301.90117691465014,0.0,0.0973573738297503,3.017307332996568
449770.0374150274,0.0308563626116023,6.101057688375148,58.037077377187394,0.0442154673690657,60.75636527670211,190.2088548031548,265.92925664734616,0.0,0.0,0.0615086604905776
67268.24478862478,0.0302253554547831,5.496776534366032,57.284202657509645,0.0437101100784769,59.69722925477119,201.2358154442438,290.0608874376875,0.0,0.0653118371918613,2.044395360045731
458969.4084257429,0.0312460782693713,5.922669360589785,57.05061671360375,0.0454311523450013,60.6019915018054,148.95123801815484,185.824454335946,0.0,0.0,0.0
67346.16802670188,0.030563923357349,5.63804274183355,57.20672353980324,0.0442809699261032,59.99733370224823,183.89332102489672,255.48626049506672,0.0,0.0436482754347,1.366281146104683
67206.13856466491,0.030365651086532,5.555314368789253,57.252096891772304,0.0439466627533047,59.82158641541856,194.0494395585684,275.73386738459254,0.0,0.0563348991548609,1.7633986638978456
451193.0487661468,0.031662968488138,6.615756625676594,58.5764761993393,0.0451397176729222,61.89541138089357,168.47029401188752,222.3466904042828,0.0,0.0,0.0
66979.07157297584,0.0307953856703366,5.906584390565124,57.69079569426447,0.0443418605350528,60.508538049088834,185.57638319474103,258.049439308828,0.0,0.0376740422111228,1.1792753106045566
66482.16140061259,0.0312291770792373,6.261170508120859,58.13363594680189,0.0447407891039875,61.2019747149912,177.02333860331427,240.1980648565554,0.0,0.0188370211055614,0.5896376553022784
67229.51887102038,0.0315118207160591,6.492206687667253,58.422175500467645,0.0450007173073642,61.65379431569029,171.4504674499968,228.5667201735338,0.0,0.0065634627940755,0.2054499376984737
66277.6876072141,0.0313402307913061,6.351947097501483,58.24700622774495,0.0448429176789695,61.379499475170775,174.8336978407763,235.6279849569129,0.0,0.0140146085930779,0.4386861863398312
66299.494346898,0.0314430125090911,6.435962063029439,58.35193196146455,0.0449374390612453,61.54380105015404,172.807155596367,231.3983139828412,0.0,0.0095514003610626,0.2989785530413609
66277.6876072141,0.0313402307913061,6.351947097501483,58.24700622774495,0.0448429176789695,61.379499475170775,174.8336978407763,235.6279849569129,0.0,0.0140146085930779,0.4386861863398312
75698.2052567531,0.0237831351818703,0.0,50.30465429684332,0.0398749286311361,50.51968334775059,266.61079925130633,443.0342673347936,0.0,0.5189623260502866,15.736673201130822
67518.89166067724,0.0289648100688403,4.3553405249219175,55.75048794389215,0.0432813304312878,57.965935110703455,203.68198027698293,300.8219703968828,0.0,0.1727347484192861,5.247300136066042
67071.33046686648,0.0307286687490768,5.837912349253781,57.60426710970325,0.0444408804830828,60.50066299190243,182.2608093223915,252.41245033588973,0.0,0.0548777752468848,1.6766840448134748
66365.63816592016,0.0312188281623378,6.249904842572066,58.11941456364072,0.0447631083233304,61.2050395640993,176.30807132579793,238.959908919046,0.0,0.022126452555233,0.6844440723720127
66232.50885608443,0.0313033050172328,6.320909966893403,58.20819799927093,0.0448186428979346,61.32643581982971,175.28214267817586,236.64142158922223,0.0,0.0164819037415428,0.513435804642784
101013.73273331576,0.0316557723510997,6.529728389428677,58.39446737366928,0.0450677012447872,61.64142507065902,170.74440598140893,227.0480282235797,0.0,0.000817893189645,0.0
64707.50452193705,0.0314252096365928,6.393132064854241,58.27262126634464,0.044904782406633,61.43537824097152,173.71271762335806,233.3234432853049,0.0,0.011064337174361,0.3358585079210416
60195.684338914805,0.0315729722173359,6.480673649721115,58.35070976087983,0.0450091935124305,61.56742912948433,171.8103918739312,229.30166757565533,0.0,0.0044976162287847,0.120614165395489
60101.678205906224,0.0316202587987129,6.508688470901532,58.375699429663854,0.0450426068720654,61.60968769761544,171.20161473357965,228.01462979235592,0.0,0.0023961519554136,0.0517322531577804
59711.69878688428,0.0315849881538252,6.487792462336879,58.357059855647805,0.0450176841411792,61.57816740355713,171.6556962448207,228.9746199479117,0.0,0.0039636156622807,0.1031106652775407
59284.61657136649,0.0316037590079527,6.498913209628684,58.36697974018546,0.0450309478891887,61.59494234044047,171.41403642156934,228.46371817020977,0.0,0.0031294196138243,0.0757673410407498
4352001.442153255,0.051075644875886,13.832236056780095,66.27824715683167,0.0534297116016417,73.14614870454474,53.96164710197935,0.0,0.0,0.0,0.0
67206.7788041346,0.037621192262152,8.765143664322268,60.81181348452184,0.0476264335242348,65.16463321542383,135.11750520366775,157.86114868003943,0.0,0.0021623292262629,0.0523528181407522
59272.9624947944,0.0318803534354676,6.6030816629796805,58.47935778599294,0.0451502507269639,61.75902502524335,169.7456476170926,225.21843459758577,0.0,0.0030849668046608,0.074691080402123
4384103.551986552,0.0,0.0,0.0,0.0,0.0,2226.1676816587046,4209.153938539778,0.0,0.0,0.0
58666.45130743028,0.0314685867413887,6.5177962500496776,57.72403831075125,0.0445670900190279,60.96134536288773,196.30639777635275,276.67495170309815,0.0,0.0030451213686599,0.0737263702925998
58722.87763623412,0.0306960333678956,6.252661386206561,57.27931820033741,0.0441486054359731,60.38174357368263,206.41985136633988,296.2053089237142,0.0,0.002350691724142,0.0401318098716511
56431.82635783686,0.0310508309128574,6.374425398898634,57.48355729731597,0.0443407957852313,60.647927502096046,201.77521627972013,287.23593149057905,0.0,0.0026696107030465,0.0555602164651404
4239105.148764355,1.6655255701837255,590.4358483077284,1008.737383295851,0.9565903093840024,1298.8129037948297,0.0,0.0,0.0,2.527904203133439,73.27188999862052
9982837.008495374,0.7812768540010516,274.45937527312697,494.1102959550626,0.4630645045142205,628.9672558910837,109.16013057039724,155.39426676938547,0.0,1.161755560534805,33.66195045170587
491566.0675576446,0.0584942298688899,16.18101968793937,73.45543965689023,0.0596577821831403,81.43714779493833,198.38734026869395,282.41314036814174,0.0,0.0450691771891926,1.2848878408274953
58938.84452766745,0.0323034249456775,6.822025986144393,58.21255899891128,0.0450399061903799,61.59680607677682,201.6205840753732,287.015805718579,0.0,0.0046048463515095,0.1116701920962265
56146.57137781429,0.0313228247735721,6.47161938880535,57.64185598155771,0.0444926037399076,60.85397123223884,201.74163875248536,287.18813239765643,0.0,0.0030898364119564,0.0677441870866078
4084958.8930694754,0.0328619960667271,7.041873642299532,58.53716765083274,0.0453627823220316,62.01033053794308,53.9459800486741,0.0,3.427731206354603e-08,0.005680509535376,0.1395286563710033
63154.58902155845,0.0318009267026541,6.648753447811817,57.91996033427897,0.0447629011789318,61.213162972123655,155.83291510978196,197.98090723734032,1.064731982347096e-08,0.003894558942474,0.0900420907673906
