objective,TAPobject_data.mechanism.elementary_processes[0].forward.k,TAPobject_data.mechanism.elementary_processes[0].backward.k,TAPobject_data.mechanism.elementary_processes[1].forward.k,TAPobject_data.mechanism.elementary_processes[1].backward.k,TAPobject_data.mechanism.elementary_processes[2].forward.k,TAPobject_data.mechanism.elementary_processes[2].backward.k,TAPobject_data.mechanism.elementary_processes[3].forward.k,TAPobject_data.mechanism.elementary_processes[3].backward.k,TAPobject_data.mechanism.elementary_processes[4].forward.k,TAPobject_data.mechanism.elementary_processes[4].backward.k
55841.514761034894,0.0314195581569305,6.507458559897189,57.69812426522076,0.0445472924667239,60.92664576074404,192.4530207957393,269.1390173766316,2.154250396356393e-09,0.0032526542721378,0.0722556762349242
56179.64462488632,0.0298419997353073,6.094992131146589,57.20877691905128,0.0437232397937205,60.110507234609614,225.43271036529865,333.4337823011759,0.0,0.0032624378018544,0.0649199744420524
55573.54914398863,0.0307744904963731,6.338799985605624,57.49802888779015,0.0442103352278259,60.592924636677765,205.93849994183384,295.4293106725783,1.273371917065173e-09,0.0032566547823818,0.0692560890695844
55201.75444335449,0.0288472271145434,5.690038623794453,56.77674388950609,0.0431263875621987,59.40680393542005,238.40412853277024,358.87567653003845,0.0,0.0032701622938913,0.0685420325653641
55047.17052672209,0.0292037752312019,5.767650635714887,56.8060469286069,0.0433466124256216,59.541096906080966,233.9441612326984,350.2132461446333,0.0,0.0033271078045179,0.0716875063348824
54930.163025953225,0.0286138197483041,5.546295564426722,56.49472877032377,0.0430332320762398,59.11103715722504,248.70068742488337,379.0066712207114,0.0,0.0033426830472738,0.0725344608555563
54776.53991620925,0.0280332085577275,5.331028857253981,56.11723710923405,0.0427526709332322,58.649940007014905,268.4663353578566,417.50253507843297,0.0,0.003327389660175,0.0718251963506036
54490.121791660415,0.0274420989490942,5.082393898519013,55.37882146324508,0.0429029801743243,58.021264536890186,297.4733369685304,473.4443884187174,0.0,0.0032487537857397,0.0687590234999854
54269.56177917473,0.0267892848526746,4.790583736954532,54.44005432253839,0.0431786634829907,57.25856550595342,332.5237950166366,540.9846669439216,0.0,0.0032306279488086,0.0674876458969769
54077.09867799989,0.0263099967641707,4.507736333537792,53.22379341104312,0.0438735183426317,56.418386218856185,373.04466585729887,618.7914770218764,0.0,0.0032561080746415,0.0677469072909469
54617.581970913656,0.0245673048982561,3.621367050226283,50.5066925822823,0.0444849959263559,54.17161399566775,469.539305269453,804.8246541494755,0.0,0.0032540945160682,0.0667431385794885
54018.73287131608,0.0258782374016592,4.288134552983476,52.55062006086534,0.0440250145290216,55.86173879209878,396.9516254370437,664.8819922378008,0.0,0.0032556092068939,0.0674982193000032
53981.52505758319,0.0255813810952176,4.08257082593054,51.82748357694191,0.0442860425367055,55.31532217767904,420.4148133027281,710.0187966951383,0.0,0.0032865571085919,0.0682387627900611
53937.194123327645,0.0254199366294742,3.9017257864544295,51.22824932247101,0.0443079605892741,54.8467614696574,439.7072132717599,747.1245605739218,0.0,0.0032932978191273,0.0682560725133508
53847.7703161317,0.0250198099927556,3.4333131768232734,49.8162241135282,0.0440147455743414,53.675297046270096,486.6777800899736,837.5660424566593,0.0,0.0032520218336955,0.0669251500937433
54279.04891701148,0.0239229616248002,1.4707947047197096,44.889331497760125,0.0413970763878719,49.2170763221138,640.3084960275803,1134.492189297427,0.0,0.0040023902029659,0.0842305270654272
53796.949100625454,0.0247619378158428,2.9719194915901146,48.65789761976498,0.043399324089227,52.627156649763926,522.7967991968268,907.3742257070812,0.0,0.0034284355755794,0.0709936935336203
53627.18185159027,0.0242570394143782,2.109286743735826,46.39766136536674,0.0420247467887301,50.5922566024761,599.0177932751487,1054.475007708731,0.0,0.0033676379529675,0.0697367542672111
53469.832661667446,0.0239120280147366,1.051047470795723,43.90802479640706,0.039349682612224,48.18029595571687,685.7601773411011,1222.0997593920792,0.0,0.0031846057826501,0.064862432528607
53382.52402470606,0.0238105318534592,0.8085095911640128,43.60878306993042,0.0383981755325809,47.73081352163904,697.5158795253717,1245.1633226567546,7.62986165228302e-10,0.0032140933527511,0.0659314902517893
53283.814416520014,0.0242734162386108,1.000567850231031,45.21791130873139,0.0363894684028612,48.56958280301951,650.2434838429386,1155.086724395356,0.0,0.0032239202069659,0.0665580689979831
75973.10700136737,0.0227957816740808,0.4106882213823807,42.64586972609834,0.0366027733930394,46.60470526911221,765.8987885216533,1376.9319645500775,0.0,0.0020107763726656,0.0223275305307801
53418.57963584401,0.0240561503345852,0.9138341381857652,44.83972785725,0.0364208319772095,48.28067450055318,667.2490107367736,1187.7060254140208,0.0,0.0030455440385956,0.0600545747266023
53281.22531918356,0.0242469108279617,0.989986748400122,45.17177471989496,0.036393294610297,48.534337359280215,652.3180775333138,1159.0661245339254,0.0,0.0032021591597649,0.0657646735175002
53268.86962610958,0.0240610820377481,0.7721468321192719,44.44231403880638,0.0364339825997044,47.96982862476815,675.2633878265252,1203.1950450374743,0.0,0.0032300137856375,0.0664185265710865
53268.56593351577,0.0240560346596747,0.7821210337215048,44.442317124887104,0.0364540209879585,47.983797330642325,675.0988101953302,1202.8465551666316,0.0,0.0032239679527975,0.0662959419471608
53268.31415975834,0.0240553887221674,0.791398014972287,44.441839626529166,0.0364599502651105,47.99694353023882,674.8762274053461,1202.387366680546,0.0,0.0032212125287868,0.0662351027979049
53266.72637289133,0.0240539972613046,0.852047488211196,44.43553575391665,0.036445144561678,48.08274290930845,673.2556407355519,1199.0610731410404,0.0,0.003210220055989,0.065986731766107
53263.84874514882,0.0240514151582746,0.95718563388118,44.39981987715648,0.0363289294664001,48.22417710474611,670.6764454282333,1193.706923453342,0.0,0.0031985465567037,0.0657084875249381
53257.25120098831,0.0240540510345185,1.2154539050114774,44.318839939497146,0.0359492878633179,48.575791305621856,663.7294123271281,1179.3803482093729,0.0,0.0031845266505537,0.0653347364771213
53248.27565181752,0.0240640962895266,1.5910031544507133,44.182890759281534,0.0352537447348003,49.08333597341819,653.4054648663201,1158.0933221685564,0.0,0.0031819652113508,0.0651676192524902
3966645.430772286,0.0266149388735662,11.525652368260667,65.67251779943075,0.0624126933614969,71.38173945042752,0.0,0.0,0.0,0.0068422548306194,0.1661241676116769
55432.8485092799,0.0249130693687383,4.897459533495409,51.33508233454333,0.0442928035885401,56.50470504567301,435.9386352970686,772.6559533996204,0.0,0.0044001851706382,0.0987680429961435
53244.00688716854,0.0240995834983939,1.7292135535870077,44.48185349732975,0.0356315788232551,49.39355037337662,644.3153170258231,1141.9819792465037,0.0,0.0032328869981544,0.0665721222745747
53216.74091586693,0.0240003556076705,1.841474803076292,43.96074920311755,0.0339553309346819,49.38760645555166,661.8118920104102,1182.867621325376,0.0,0.0032375411461623,0.0667060382592768
53172.56184093613,0.0238374453767177,1.851027050233605,43.755744769227285,0.033317784590278,49.332645203470726,677.2026696754858,1219.8702702830917,0.0,0.003244545896546,0.0665214745237015
53358.24443732826,0.0225809961067868,1.0572706354830688,42.81619620029849,0.0302101629855784,47.85086588179727,822.683890050452,1567.0907058173416,0.0,0.0033136714088725,0.066410985807502
53085.31034875574,0.0233546603692726,1.5460297011356925,43.39472743752852,0.0321236949000162,48.76327813233903,733.1031773543297,1353.2881682963653,0.0,0.0032711070652154,0.0664790197291073
53051.20974136179,0.023042100134665,1.6466377525947369,43.48340018998552,0.0316196245106451,48.94744442044116,761.4051977639663,1429.7431514068426,0.0,0.003332794154169,0.0677954445390668
53013.26815793956,0.0229371980559644,2.2101496157309253,43.95161710346982,0.0322774998573768,49.92998401505453,761.0248352386117,1444.3304770870548,0.0,0.0033515665141721,0.0676594205001828
52953.41044438497,0.0227043313227617,2.3237709799450537,43.94533885069441,0.031884074162877,50.09718442110713,787.5178611747589,1514.466881018085,0.0,0.0033518814356516,0.0682052891190126
52905.60019995175,0.0224385105355335,2.1887982886195085,43.694259269373966,0.0316289884992979,49.8022854104044,834.6884137476404,1628.0134504108914,0.0,0.0032699985515235,0.0662080513574372
52865.65461711101,0.0223557681946829,1.915168824325041,43.40787921228267,0.0316407325187449,49.28958316019244,873.3486566312027,1716.5219297592223,0.0,0.0031734502114699,0.0638151863431409
52822.89986482474,0.0220060344378395,0.9554104175828316,43.12361948761461,0.0317327966785801,47.7694035047076,982.8223605255848,1974.484885758332,0.0,0.0031201683279057,0.0621350939892865
52751.08456614393,0.0221078495776697,0.1046674179673563,43.17191180998873,0.0322552026469486,46.53928921790586,1026.9839315286747,2073.7927336902258,0.0,0.0031666365042092,0.0634843585204597
52743.69201066146,0.0219652876873294,0.0,43.36041453033906,0.032568143311186,46.17478249562463,1087.1222925557058,2225.3185710574194,0.0,0.0032078355830744,0.064395011016004
52707.89123649229,0.0219807916485645,0.0,43.455772951789335,0.0327369134718231,46.25045711589836,1099.264537081642,2258.183906608477,0.0,0.0032176967110608,0.0646353365355863
52672.6929240914,0.0218716501611379,0.0,43.52386469030498,0.0327443972001291,46.24142089023895,1155.0154821064016,2401.4165737836474,0.0,0.0032328909039244,0.0651269348598688
52629.264211907765,0.0215913549368161,0.0,43.503503757248026,0.0325779840700524,46.14970546282334,1273.2011476875366,2702.0534398253426,0.0,0.0032313648869341,0.0650542110854536
52585.14357381646,0.0212055814834086,0.0,43.03985102051378,0.0314131115887087,46.12454779814191,1431.753083838723,3102.397285683564,0.0,0.0032073365418192,0.0641929303928244
52526.3485214002,0.0209791533936345,0.0,42.33343818665305,0.0297608714754661,46.36950893525088,1514.7629699169754,3310.5343743432645,0.0,0.0031644819868962,0.0627368592985379
52507.13633040283,0.0207000567893204,0.0,41.79101135402416,0.0283127299373698,46.57568674141806,1632.5012539346649,3608.8870777493576,0.0,0.0031664010563481,0.0621217775147492
52494.901873370094,0.0206884322691977,0.0,41.67925678972718,0.0278127340730969,46.79786513652749,1637.103956644904,3622.789483827527,0.0,0.00318297841013,0.062687831526376
52488.61483005926,0.0205236333270542,0.0,41.43963894269216,0.0271093679903065,46.93924634542381,1706.3280093137796,3799.2279888221015,0.0,0.0031691879080784,0.0625025250161424
52479.13934032235,0.0204762209432908,0.0,41.519247593696,0.0271357940240672,47.04549215570791,1736.3180650432996,3878.0997169961374,0.0,0.0031917359463165,0.062972141403866
52461.68176599987,0.0203507170399649,0.0,41.86993950221438,0.0274223079142734,47.42685924432737,1823.3533601211484,4109.056178537846,0.0,0.0032604840856306,0.0646232497381813
52455.41461317847,0.0202993963407174,0.0,41.92600668649008,0.0274278859949561,47.59537476838653,1857.306620005655,4198.391911984586,0.0,0.003269707838576,0.0648075233719034
52437.03041539278,0.0200015710893158,0.0,41.84716230244115,0.0268969553031498,48.238841966636166,2031.96938598844,4651.308476027427,0.0,0.0032637085664271,0.0643932749097928
52413.94638167759,0.0198131557029245,0.0,41.82455672124152,0.0268569600066783,48.82416463030324,2185.88242122903,5050.032968810767,0.0,0.0032075209166723,0.0626880697168907
52415.21399052385,0.0194641333117103,0.0,41.53684787877972,0.0260273068963421,49.5659204765967,2405.589999692429,5616.457486544866,3.5089607728679524e-08,0.0031497071193642,0.060869100946391
52408.759238536775,0.0196414807567236,0.0,41.68304029910219,0.026448875434835,49.18901484682836,2293.950807848617,5328.642310379286,1.7259656316244406e-08,0.0031790838284156,0.0617933667589221
52406.557510307095,0.0195738339857263,0.0,41.56224462783322,0.0262196049474146,49.362556270758304,2345.445932538341,5460.627386438795,5.95599150975404e-08,0.0031473639376422,0.0609118743351759
52406.30563487858,0.0195829127071916,0.0,41.56337031088237,0.0262252058648692,49.35978717338654,2342.58999075308,5453.2993802483625,9.928022254084013e-08,0.0031466749845532,0.0609005472018653
52406.09965182895,0.0195731608109801,0.0,41.559380238886106,0.0261861915930431,49.3988108900899,2350.3878543494066,5473.6560549246415,1.470377218809393e-07,0.0031473879351829,0.0609055111091757
52405.34260435921,0.0195124924087273,0.0,41.5521941043376,0.0259808295587691,49.62184117981242,2397.460815799608,5596.595726697301,4.0289035437292483e-07,0.0031526146418707,0.0610240017311448
52407.05619472227,0.0194141639302625,0.0,41.48167965058817,0.0256293896746579,49.928933743165125,2467.9367567231056,5779.551415339241,7.011696179290061e-07,0.0031552606569902,0.0607915893592966
52405.22878105095,0.0194927948978135,0.0,41.5380683978892,0.0259104278698493,49.68335905553506,2411.5788072215905,5633.246061676918,4.62642718499731e-07,0.0031531447010408,0.0609774440572901
4384103.551986552,0.0,0.0,82.17123093545823,0.0,39.34843083783717,2411.787902676409,5633.163898545158,129.7422208007613,0.0,0.0
53058.97636695706,0.0194724521714589,0.0,41.58047326136585,0.0258833876867125,49.67257350027076,2411.5790254340964,5633.2459759312815,0.1353997472912837,0.0031498540718547,0.0609138078540285
52405.0807601167,0.0194924973619257,0.0,41.53868861803471,0.0259100323759143,49.68320130432195,2411.5788104132007,5633.246060422789,0.0019808336931674,0.0031530965717852,0.0609765133042583
52407.70187502741,0.0194971060038993,0.0,41.53941102439031,0.0259075535575339,49.68301756336773,2411.5788141306334,5633.246058962041,0.0042874680727724,0.0031421330524982,0.0609752559427146
52405.02898026279,0.0194930604569582,0.0,41.538776883391975,0.0259097295078841,49.68317885440738,2411.578810867405,5633.246060244312,0.0022626638653657,0.0031517570224592,0.0609763596767811
52405.00837941608,0.0194936562849335,0.0,41.53882489691391,0.0259094519496747,49.68316664242759,2411.578811114477,5633.246060147226,0.0024159693986945,0.0031517441416235,0.0609762182188128
52404.93511034752,0.0194960395968348,0.0,41.53901695100164,0.0259083417168372,49.68311779450841,2411.5788121027654,5633.246059758882,0.0030291915320098,0.0031516926182809,0.0609756523869397
52404.73806505383,0.0195066486743223,0.0,41.53985033433334,0.0258991641000211,49.68290582872177,2411.5788163912434,5633.246058073744,0.0056901058261096,0.0031514273692345,0.0609718547369442
52404.67840247254,0.0195082027490249,0.0,41.53993941157516,0.0258928340660855,49.68288317343696,2411.578816849604,5633.246057893634,0.0059744594311776,0.0031513339851334,0.0609698014108176
52404.05528555763,0.0195174255271199,0.0,41.54017765960738,0.0258112807266615,49.68282259060928,2411.57881807532,5633.246057412007,0.0067342525377892,0.0031503004952372,0.0609443907863272
52403.00405355673,0.0195236270606175,0.0,41.53964583165816,0.0256515975771643,49.68295788733605,2411.5788153380213,5633.246058487641,0.0050342630338592,0.0031484620987731,0.0608957446949973
52401.17226688892,0.019523212821486,0.0,41.536897104390974,0.0252404118882276,49.68365708850228,2411.578801191872,5633.246064046373,0.0,0.0031439798812906,0.0607718708046912
52400.94478485287,0.0195184677814565,0.0,41.5369831175861,0.0253084663373347,49.68363520202758,2411.5788016346705,5633.2460638723705,0.0,0.0031439364440945,0.0607909708979412
52400.89955000934,0.0195145470892598,0.0,41.53700718209556,0.0253500261614744,49.68362907591318,2411.578801758609,5633.246063823665,0.0,0.0031441904678899,0.0608023936084551
52400.898033480735,0.0195144391603269,0.0,41.53701419124791,0.0253504649551506,49.68362729384512,2411.578801794664,5633.246063809499,0.0,0.003144193769995,0.0608020234061007
52400.89279417463,0.0195140074445954,0.0,41.53704222785733,0.0253522201298555,49.68362016557288,2411.5788019388824,5633.246063752834,0.0,0.0031442069784155,0.0608005425966833
52400.860974117415,0.0195126598342993,0.0,41.53729707127094,0.0253555322189367,49.68355536881421,2411.578803249846,5633.246063237734,0.0,0.0031439375359968,0.0607867749103411
52400.786322159416,0.0195104576452391,0.0,41.53808438209707,0.0253558506987591,49.68335518409401,2411.57880729997,5633.246061646367,0.0,0.0031422398809064,0.0607438692126158
52400.75156827054,0.0195073506124233,0.0,41.54108679556736,0.0253911678201915,49.68259174382318,2411.57882274584,5633.24605557735,0.0,0.0031399978358671,0.0606096921859208
52400.50772372192,0.0195080297601832,0.0,41.54156166273806,0.0253766878112228,49.682471001388855,2411.5788251886943,5633.246054617503,0.0,0.0031373799861075,0.0605816433193898
52400.153109115054,0.019510448859036,0.0,41.54435395927401,0.0253675253860216,49.68176098739651,2411.578839553652,5633.24604897319,0.0,0.0031309336109121,0.0604498783773444
52399.77312627175,0.0195146908303219,0.0,41.55005037039318,0.0253752763066863,49.680312517393766,2411.578868859001,5633.246037458452,0.0,0.0031206084806366,0.0601922431728919
52399.61273687205,0.0195174750815896,0.0,41.55432421571052,0.0253969706970159,49.679225769975226,2411.5788908460017,5633.246028819254,0.0,0.0031143163237825,0.0600049492972364
52399.58860799184,0.0195179691859648,0.0,41.55524234099932,0.0254091473198875,49.67899230853845,2411.578895569377,5633.246026963329,0.0,0.0031136328596008,0.0599679313029829
52399.587579401385,0.0195178442831847,0.0,41.55512527502472,0.0254113221547903,49.67902207510815,2411.5788949671414,5633.246027199961,0.0,0.003114023544341,0.0599743104172847
52399.58752857372,0.0195178080269628,0.0,41.55508367192287,0.0254114368921896,49.67903265379752,2411.578894753114,5633.246027284057,0.0,0.0031141113249394,0.0599763415897535
52399.5873837259,0.019517757735765,0.0,41.55503821575661,0.0254116571011907,49.67904421222878,2411.578894519265,5633.246027375943,0.0,0.0031142178231259,0.0599788339862872
52399.58673141249,0.0195176261763932,0.0,41.55493026121362,0.0254125213811348,49.67907166241191,2411.578893963895,5633.246027594163,0.0,0.0031145206406095,0.0599859811631195
52399.58523429913,0.0195173951279248,0.0,41.55485372475752,0.0254144717983593,49.67909112363764,2411.578893570158,5633.246027748879,0.0,0.0031149074398065,0.0599949961204043
52399.581482441885,0.0195169294584658,0.0,41.5549096804521,0.0254190079528261,49.67907689529531,2411.578893858028,5633.24602763579,0.0,0.0031154336778538,0.0600071330007132
52399.57361099911,0.01951621583208,0.0,41.55532270663007,0.0254267006982633,49.67897187326533,2411.5788959828324,5633.246026800954,0.0,0.0031159763608837,0.0600198603343063
52399.55550262355,0.0195152448155841,0.0,41.55647930758104,0.0254389793976159,49.67867778142996,2411.578901932893,5633.246024463155,0.0,0.0031167214770323,0.0600392856664364
52399.51198546452,0.0195142794214492,0.0,41.55980796574569,0.0254700929745107,49.67783139609848,2411.578919056941,5633.246017735028,0.0,0.0031180432762748,0.0600743596075988
52402.88333740999,0.0194999197674514,0.0,41.582587664042535,0.0252886075626662,49.67203933475719,2411.5790362419334,5633.245971693409,0.0,0.003136109764775,0.0606456566546463
52399.49190124497,0.0195132543335774,0.0,41.561434132535695,0.0254571373354252,49.6774179201307,2411.578927422388,5633.24601444827,0.0,0.0031193329827155,0.0601151426009919
52399.36888897744,0.019513230013904,0.0,41.57014823432648,0.0254959329087775,49.6752021748352,2411.57897225129,5633.245996834708,0.0,0.0031210767832812,0.0601503124815281
52398.86346441019,0.0195169705775717,0.0,41.6087327656685,0.0256260961997956,49.66539126067773,2411.5791707454623,5633.245918845129,0.0,0.0031267207309511,0.0603017265668547
52744.91251558239,0.0195865013742425,0.0,42.31099576181096,0.0264424775202869,49.48682604295098,2411.582783471348,5633.244499374565,0.0,0.0031280373889567,0.0577860140485188
52398.78557998297,0.0195180000266109,0.0,41.619130229831526,0.0256381832605831,49.66274748553612,2411.579224234238,5633.245897828937,0.0,0.0031267402249363,0.0602644797933559
52397.73955173932,0.0195307870908916,0.0,41.69624364138812,0.0258049925142301,49.643139829143394,2411.5796209358427,5633.24574196232,0.0,0.0031330761561669,0.0604433358208341
52433.937836352765,0.0195537960589339,0.0,42.1525376343717,0.0271160663855902,49.52711695665627,2411.5819683065297,5633.24481965719,0.0,0.0030101933941809,0.057412888865104
52397.48141884786,0.0195325754195961,0.0,41.731708232579294,0.0259068932615207,49.63412216990428,2411.579803380808,5633.245670277891,0.0,0.0031235253249368,0.0602078000389389
52394.34087884319,0.0195831368609682,0.0,41.977144042032805,0.0262739650903018,49.57171515916825,2411.581065997851,5633.245174187416,0.0,0.0031375675932042,0.0606230306844248
52388.62935835256,0.019691054873605,0.0,42.42634821613062,0.0266608954902727,49.4574957608783,2411.5833768816506,5633.244266225143,0.0,0.003142049847032,0.060847388207825
52386.51007169068,0.0197629944517188,0.0,42.68604935251958,0.026729564775243,49.39146134263687,2411.5847128881574,5633.243741298451,0.0,0.0031332965795146,0.0606915907844237
52386.39023121584,0.0197656898966918,0.0,42.680542834834746,0.0266598129767797,49.392861462088895,2411.584684560948,5633.243752428208,0.0,0.0031284020425177,0.0605657588206528
52386.38519227613,0.0197631830424778,0.0,42.667602655241176,0.026635087088263,49.396151764454096,2411.584617991632,5633.243778583718,0.0,0.00312732995716,0.060534983305288
52386.40405268792,0.0197626511460931,0.0,42.67110682462721,0.026623628961153,49.395260774628376,2411.5846360181176,5633.243771501141,0.0,0.0031286259778403,0.0605764424999882
52386.38519006269,0.0197631773362809,0.0,42.667640248052194,0.0266349641652078,49.39614220589444,2411.5846181850206,5633.243778507736,0.0,0.0031273438609001,0.0605354280804971
52386.38515263469,0.0197627758135195,0.0,42.665981045168216,0.0266332788441448,49.39656409231161,2411.5846096494256,5633.243781861431,0.0,0.0031272992501933,0.0605338060732324
52386.38515251633,0.0197627562132914,0.0,42.6659133315712,0.0266332643809038,49.39658131024939,2411.5846093010723,5633.243781998304,0.0,0.0031273004495365,0.0605338144441223
52386.38515251703,0.0197627565668333,0.0,42.6659155645518,0.0266332673403045,49.39658074265858,2411.584609312556,5633.243781993794,0.0,0.0031273004898971,0.0605338119166337
52386.38515251634,0.0197627562405643,0.0,42.66591350382804,0.0266332646091982,49.39658126646423,2411.584609301958,5633.243781997956,0.0,0.00312730045265,0.0605338142491465
52386.38515251629,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251647,0.019762756255316,0.0,42.66591377589704,0.0266332656434307,49.39658119730817,2411.5846093033574,5633.243781997408,0.0,0.0031273004801983,0.0605338149704291
52386.38515251633,0.0197627562182169,0.0,42.66591336791803,0.0266332644487961,49.39658130101056,2411.584609301259,5633.243781998232,0.0,0.003127300450856,0.0605338144331126
52386.38515251636,0.0197627562171024,0.0,42.665913355661885,0.0266332644129079,49.396581304125895,2411.5846093011965,5633.243781998256,0.0,0.0031273004499745,0.0605338144169711
52386.38515251629,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251631,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251629,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251631,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251629,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251631,0.019762756217098,0.0,42.665913355614215,0.0266332644127684,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711,0.0605338144169083
52386.38515251629,0.019762756217098082,0.0,42.665913355614215,0.02663326441276841,49.39658130413801,2411.584609301196,5633.243781998256,0.0,0.0031273004499711658,0.06053381441690832
