# t,Ke0,Kd0,Ke1,Ke2,Ke3
0,0,0,0,0,0
0.002,1.91983204473245E+018,-12618309690233.6,6.33801445561268E+031,2.04671167086807E+032,134474321.568039
0.004,2.54044070533772E+019,-166973331131301,8.38652008033272E+032,2.74237853856697E+033,1315726519.06797
0.006,1.11068663624974E+020,-730011481868281,3.66642816137528E+033,1.217163774327E+034,4242997787.63695
0.008,2.82008657909584E+020,-1.85353454023339E+015,9.30872072700167E+033,3.14316104137404E+034,7926996977.82523
0.01,5.20453523436716E+020,-3420741799832610,1.71784216689601E+034,5.90691897715499E+034,10743019030.5842
0.012,7.84288215625878E+020,-5154827446549773,2.58850669801876E+034,9.07013581689662E+034,11858664965.2824
0.014,1.03288040543138E+021,-6788730714245070,3.40874992446936E+034,1.21738034935037E+035,11387949775.2322
0.016,1.24026243055186E+021,-8151775874197192,4.09288888021306E+034,1.48950322172923E+035,9884196871.4163
0.018,1.39585933059815E+021,-9.17445746376887E+015,4.60605919522714E+034,1.70728763983555E+035,7912590684.95715
0.02,1.49987462650033E+021,-9.85811287933345E+015,4.94897117250921E+034,1.86702168104442E+035,5875922490.3701
0.022,1.55827345519143E+021,-1.02419484855589E+016,5.14134372745063E+034,1.9724062113185E+035,4002298343.46468
0.024,1.57917488979108E+021,-1.03793277228064E+016,5.20999493376231E+034,2.03063618099525E+035,2391382832.83605
0.026,1.57077093934933E+021,-1.0324093476022E+016,5.18197449528926E+034,2.04992092024096E+035,1065178199.21533
0.028,1.5403467469519E+021,-1.01241281936562E+016,5.08133192589291E+034,2.03814953143951E+035,5739617.53552234
0.03,1.49395509816263E+021,-9.81921453944726E+015,4.92804440755096E+034,2.00229680256585E+035,-821393873.954724
0.032,1.43642539880208E+021,-9.44109438694101E+015,4.73804823082568E+034,1.9482484395495E+035,-1454377045.09146
0.034,1.3715147087082E+021,-9.01446149754157E+015,4.52373863986964E+034,1.88083605907299E+035,-1928911612.04396
0.036,1.30209845400318E+021,-8558214993422565,4.29460022213068E+034,1.80396025520436E+035,-2275871711.08999
0.038,1.23035285897258E+021,-8086658409008292,4.05780964195097E+034,1.72073755686164E+035,-2520860164.4319
0.04,1.1579107641616E+021,-7610523821788695,3.81875029844137E+034,1.63364097830852E+035,-2684635904.77339
0.042,1.08598712514712E+021,-7137796706884426,3.58142675179659E+034,1.54462229148036E+035,-2783849931.41912
0.044,1.01547683092658E+021,-6674358859650627,3.34878768341742E+034,1.45521337858256E+035,-2831813922.14085
0.046,9.47029598645829E+020,-6224480650174652,3.12297312838165E+034,1.36660814902217E+035,-2839185986.61819
0.048,8.81106854408255E+020,-5791194879385702,2.90550221133121E+034,1.27972797753933E+035,-2814537667.36527
0.05,8.18024878907546E+020,-5376580359186098,2.69741552491517E+034,1.19527382107659E+035,-2764802732.24771
0.052,7.57987654751248E+020,-4981977805749352,2.49938350541959E+034,1.11376783682766E+035,-2695624614.28269
0.054,7.01112051375507E+020,-4608155370756833,2.31178951224507E+034,1.0355868224309E+035,-2611621932.66685
0.056,6.47447313283399E+020,-4255436730511022,2.13479410351158E+034,9.60989301268365E+034,-2516591142.65904
0.058,5.96990293441626E+020,-3.9238012095749E+015,1.96838526911037E+034,8.90137647831522E+034,-2413661421.89555
0.06,5.49697480301109E+020,-3.61296283009653E+015,1.81241808322896E+034,8.23116306368947E+034,-2305414406.37363
0.062,5.05494579271414E+020,-3322433287469716,1.66664628823486E+034,7.59946894784277E+034,-2193977587.71524
0.064,4.64284202543768E+020,-3051572492825092,1.53074763848625E+034,7.00600791321385E+034,-2081098774.10883
0.066,4.25952073891647E+020,-2799629355051140,1.40434434625042E+034,6.45009659230749E+034,-1968206116.48522
0.068,3.90372050677986E+020,-2.56577478870038E+015,1.2870196272221E+034,5.93074261192756E+034,-1856457136.97863
0.07,3.57410191313846E+020,-2.34912844801602E+015,1.17833109881054E+034,5.44671840204639E+034,-1746779939.96984
0.072,3.26928043668289E+020,-2.14878034052264E+015,1.0778216102545E+034,4.99662288809119E+034,-1639907627.43587
0.074,2.98785291976826E+020,-1.96380822427758E+015,9.8502795830593E+033,4.57893287994641E+034,-1536407741.4122
0.076,2.72841872058351E+020,-1793291510478261,8.99487850676534E+033,4.1920456655098E+034,-1436707525.00256
0.078,2.48959644005767E+020,-1.63632225751133E+015,8.20745411303956E+033,3.83431408120267E+034,-1341115743.80191
0.08,2.27003695826951E+020,-1492013739360177,7.48355469699111E+033,3.50407514583471E+034,-1249841425.38503
0.082,2.0684333927459E+020,-1.35950699088036E+015,6.8188683627822E+033,3.19967319318296E+034,-1163010234.14219
0.084,1.88352849379907E+020,-1.23797566852336E+015,6.20924733490889E+033,2.91947831341278E+034,-1080678666.29087
0.086,1.71411925928025E+020,-1.12662908349774E+015,5.65072310957886E+033,2.66189981683562E+034,-1002856001.33266
0.088,1.55906221038273E+020,-1.02471566934615E+015,5.13952379209456E+033,2.42539999576154E+034,-929479702.885878
0.09,1.4172743071686E+020,-931523583742807,4.67207706572392E+033,2.20850059580136E+034,-860465340.766137
0.092,1.28773357492134E+020,-846381120202233,4.24501221276675E+033,2.00978826551832E+034,-795703438.729458
0.094,1.16947921313031E+020,-768656779732712,3.85516043514499E+033,1.82791868041952E+034,-735059963.399132
0.096,1.06161091989737E+020,-697758826799499,3.49955259310097E+033,1.66161898304719E+034,-678382108.229535
0.098,9.63287550271735E+019,-633134407515476,3.17541475223552E+033,1.50968877043925E+034,-625504051.473063
0.1,8.73725286054287E+019,-574268346728314,2.8801621237655E+033,1.37099994694345E+034,-576251581.309573
0.102,7.92195458488205E+019,-520681716966677,2.61139186378577E+033,1.24449570121443E+034,-530445625.075462
0.104,7.18022130128306E+019,-471930249098996,2.36687508158068E+033,1.12918880888338E+034,-487905116.553419
0.106,6.50579518372036E+019,-427602638921600,2.14454832857594E+033,1.02415942254222E+034,-448449290.99239
0.108,5.89289326407433E+019,-387318792893510,1.94250478437563E+033,9.28552481793691E+033,-411899517.460151
0.11,5.33618034412092E+019,-350728047747775,1.75898531384377E+033,8.41574853253779E+033,-378080794.70157
0.112,4.83074193415446E+019,-317507391846665,1.59236953469127E+033,7.62492291404072E+033,-346822901.395798
0.114,4.37205755366823E+019,-287359710336792,1.44116700605991E+033,6.90626294968351E+033,-317961277.03573
0.116,3.95597465670284E+019,-260012071362144,1.30400862436516E+033,6.25350919669221E+033,-291337693.939445
0.118,3.57868338177456E+019,-235214066468725,1.17963829218444E+033,5.66089596357687E+033,-266800712.402724
0.12,3.23669227464722E+019,-212736214953562,1.06690490889139E+033,5.12311993428642E+033,-244205994.335537
0.122,2.92680508899154E+019,-192368439056877,9.64754717526482E+032,4.63530953893037E+033,-223416473.316989
0.124,2.64609873415004E+019,-173918614551193,8.72224030624354E+032,4.19299530261514E+033,-204302411.171576
0.126,2.39190241033267E+019,-157211199373841,7.88432348143419E+032,3.79208134379045E+033,-186741371.70697
0.128,2.16177794758049E+019,-142085941378711,7.12575872822229E+032,3.42881814317374E+033,-170618120.703092
0.13,1.95350134606324E+019,-128396665048917,6.43921422078003E+032,3.09977666303591E+033,-155824458.07656
0.132,1.7650455003242E+019,-116010136022862,5.81800730620622E+032,2.80182386264606E+033,-142259022.055247
0.134,1.59456407837709E+019,-104805001527321,5.25605134152536E+032,2.5320996282712E+033,-129827041.272369
0.136,1.44037651785408E+019,-94670804228207.5,4.74780621626891E+032,2.28799511409093E+033,-118440078.346927
0.138,1.30095409491624E+019,-85507066590972.5,4.28823241423017E+032,2.06713247304418E+033,-108015744.484539
0.14,1.17490701715875E+019,-77222442544037.2,3.87274845314901E+032,1.86734594314534E+033,-98477408.6546104
0.142,1.06097248879249E+019,-69733933046209.9,3.49719153153936E+032,1.68666424462224E+033,-89753898.6713165
0.144,9.58003694763676E+018,-62966162053162.3,3.15778120657279E+032,1.52329423575419E+033,-81779206.9931437
0.146,8.64959649935441E+018,-56850709340613.1,2.85108592501111E+032,1.37560577004513E+033,-74492189.1107429
0.148,7.80895859626567E+018,-51325496655256.9,2.57399223007541E+032,1.24211769400831E+033,-67836274.1633561
0.15,7.0495573878418E+018,-46334223727978.2,2.32367647014669E+032,1.12148492297514E+033,-61759182.4197452
0.152,6.36362738391141E+018,-41825850771243.8,2.09757883976092E+032,1.01248653164576E+033,-56212648.0500632
0.154,5.74413129542854E+018,-37754124202156.4,1.89337958933826E+032,9.14014796456597E+032,-51152155.2515504
0.156,5.18469397636698E+018,-34077142466436,1.70897724675319E+032,8.25065127853777E+032,-46536684.2491043
0.158,4.67954201371898E+018,-30756958985344.5,1.54246870131809E+032,7.44726832250523E+032,-42328470.0653589
0.16,4.22344853601597E+018,-27759219401735.7,1.39213100846111E+032,6.72174645502434E+032,-38492770.9060696
0.162,3.81168283483916E+018,-25052830460536.6,1.25640478137065E+032,6.06660982150611E+032,-34997652.4845439
0.164,3.43996441823913E+018,-22609658018218.8,1.13387904388633E+032,5.47508847297559E+032,-31813780.812755
0.166,3.10442113884194E+018,-20404251834090.2,1.02327742686029E+032,4.94105360735422E+032,-28914228.9460949
0.168,2.80155106327489E+018,-18413594951476.3,9.23445598005504E+031,4.45895845775012E+032,-26274296.7748305
0.17,2.52818777215405E+018,-16616875627156,8.33339822813539E+031,4.02378438070593E+032,-23871339.4354445
0.172,2.28146880225416E+018,-14995279912995,7.5201656138983E+031,3.6309917255056E+032,-21684608.456183
0.174,2.05880696341342E+018,-13531803132251.3,6.7862301304414E+031,3.27647509340499E+032,-19695103.9482389
0.176,1.85786428280329E+018,-12211078624591.3,6.12388527076232E+031,2.95652262241097E+032,-17885436.0963012
0.178,1.67652834835017E+018,-11019222259906,5.5261680448427E+031,2.66777895917471E+032,-16239696.1553449
0.18,1.51289084084787E+018,-9943691337526.38,4.98678821222746E+031,2.40721160428423E+032,-14743337.8197367
0.182,1.36522806119183E+018,-8973156598747.45,4.50006409184627E+031,2.17208034079041E+032,-13383065.9780462
0.184,1.23198327490751E+018,-8097386183729.34,4.06086436275439E+031,1.95990947811116E+032,-12146734.8601715
0.186,1.11175071081993E+018,-7307140460424.65,3.66455531777037E+031,1.7684626644243E+032,-11023252.4839899
0.188,1.00326106427922E+018,-6594076742544.92,3.30695307712035E+031,1.59572004043239E+032,-10002493.6655335
0.19,9.05368368165491E+017,-5950662997285.07,2.98428031083922E+031,1.43985752577993E+032,-9075218.86459606
0.192,8.17038106484808E+017,-5370099720345.08,2.69312705743709E+031,1.29922804665641E+032,-8233000.03661689
0.194,7.37336456289906E+017,-4846249226810.68,2.43041526202655E+031,1.17234452911206E+032,-7468151.55605186
0.196,6.65420553625831E+017,-4373571672768.35,2.19336669004752E+031,1.05786449746927E+032,-6773667.29734173
0.198,6.00529688373643E+017,-3947067182128.98,1.97947390306956E+031,9.54576130972807E+031,-6143162.53893726
0.2,5.41977341380237E+017,-3562223509543.65,1.78647401106031E+031,8.61385644546399E+031,-5570820.30180159
0.202,4.89143984967336E+017,-3214968720695.07,1.61232494105617E+031,7.77305871223138E+031,-5051342.69336136
0.204,4.41470575075342E+017,-2901628418515.33,1.4551839856847E+031,7.01445934635948E+031,-4579905.61999328
0.206,3.98452669788324E+017,-2618887086319.44,1.31338841645849E+031,6.33001909869748E+031,-4152117.65191376
0.208,3.5963511496171E+017,-2363753158375.02,1.18543796641443E+031,5.71248380090102E+031,-3763982.22717518
0.21,3.24607243114897E+017,-2133527463886.21,1.06997900462699E+031,5.15530804714999E+031,-3411862.91485037
0.212,2.92998536730372E+017,-1925774723458.65,9.65790241537706E+030,4.65258622556251E+031,-3092451.76643455
0.214,2.64474711624062E+017,-1738297806451.24,8.71769818958006E+030,4.19899020338541E+031,-2802740.23518422
0.216,2.38734180200897E+017,-1569114485238.3,7.86923652267419E+030,3.78971303417074E+031,-2539992.77566882
0.218,2.15504858157612E+017,-1416436446803.63,7.10354904697682E+030,3.42041811334873E+031,-2301722.40998935
0.22,1.94541281626199E+017,-1278650344748.57,6.41254484905106E+030,3.08719326195545E+031,-2085668.63355056
0.222,1.7562200486238E+017,-1154300695235.23,5.78892469286716E+030,2.78650926674299E+031,-1889777.20911888
0.224,1.5854725141559E+017,-1042074438956.04,5.22610359823408E+030,2.5151824490736E+031,-1712181.5965121
0.226,1.43136794285483E+017,-940787008165.173,4.71814096706374E+030,2.27034087521344E+031,-1551186.14867877
0.228,1.29228042898526E+017,-849369753056.019,4.2596775268803E+030,2.04939385717097E+031,-1405250.68056121
0.23,1.16674316856804E+017,-766858595727.806,3.84587843078842E+030,1.85000442646502E+031,-1272976.42360503
0.232,1.05343288337836E+017,-692383792638.383,3.47238191633505E+030,1.67006449335549E+031,-1153093.27221636
0.234,9.51155767469383E+016,-625160697751.331,3.1352529830201E+030,1.50767243144818E+031,-1044448.07219231
0.236,8.58834808151939E+016,-564481429071.425,2.8309416001934E+030,1.36111285244078E+031,-945994.0180689
0.238,7.7549834754286E+016,-509707350557.103,2.55624500411322E+030,1.22883835830306E+031,-856780.957010927
0.24,7.00269763749856E+016,-460262289933.392,2.30827368550492E+030,1.10945307858439E+031,-775946.578290566
0.242,6.32358162452666E+016,-415626420597.024,2.0844207075451E+030,1.00169781906253E+031,-702708.401821034
0.244,5.71049980206397E+016,-375330742771.375,1.88233402904401E+030,9.04436664683427E+030,-636356.450642737
0.246,5.15701410386144E+016,-338952105345.638,1.69989153916052E+030,8.16644894918814E+030,-576246.608738397
0.248,4.65731571321976E+016,-306108715537.346,1.53517853852385E+030,7.37398083402312E+030,-521794.585740616
0.25,4.20616344014857E+016,-276456088642.365,1.38646742736972E+030,6.65862266096591E+030,-472470.402929149
0.252,3.79882813887141E+016,-249683394793.5,1.25219938468064E+030,6.01285073514178E+030,-427793.404453578
0.254,3.43104257407593E+016,-225510163850.721,1.13096784330371E+030,5.42987732634544E+030,-387327.695785548
0.256,3.09895620204894E+016,-203683313325.523,1.02150358511095E+030,4.90357853372447E+030,-350678.022148721
0.258,2.79909438509257E+016,-183974467689.131,9.2266129740642E+029,4.4284292272875E+030,-317486.011355091
0.26,2.52832160445353E+016,-166177540491.342,8.3340744731308E+029,3.99944437257536E+030,-287426.75304222
0.262,2.28380827966592E+016,-150106553512.913,7.52809344903872E+029,3.61212611263935E+030,-260205.702121885
0.264,2.06300084068162E+016,-135593669714.057,6.80025278469502E+029,3.26241604254364E+030,-235555.863853237
0.266,1.8635947335159E+016,-122487418992.253,6.14295616741359E+029,2.9466521668807E+030,-213235.233635579
0.268,1.68351007169429E+016,-110651097837.773,5.54934783201891E+029,2.66153008069145E+030,-193024.476368418
0.27,1.52086967386425E+016,-99961325825.3773,5.01324016898364E+029,2.40406795912886E+030,-174724.809932194
0.272,1.37397925334894E+016,-90306743543.4395,4.52904842591545E+029,2.1715749819484E+030,-158156.101480108
0.274,1.24130954854638E+016,-81586838089.2371,4.09173180619746E+029,1.96162285547041E+030,-143155.121118616
0.276,1.12148020365832E+016,-73710883607.1315,3.696740337053E+029,1.77202012782949E+030,-129573.968972668
0.278,1.01324522802328E+016,-66596985581.9648,3.33996694086595E+029,1.60078902315188E+030,-117278.641868343
0.28,9.15479879090963E+015,-60171218704.0347,3.01770419917969E+029,1.4461445472445E+030,-106147.734880598
0.282,8271688294556800,-54366849130.1307,2.72660534899214E+029,1.30647564170413E+030,-96071.2638298365
0.284,7473954918741044,-49123632855.525,2.46364909607637E+029,1.1803281852279E+030,-86949.5952526951
0.286,6753323887412388,-44387182733.7691,2.22610787094557E+029,1.06638966072396E+030,-78692.4780454917
0.288,6102324635669274,-40108397410.8874,2.01151918980887E+029,9.63475324630629E+029,-71218.1636641616
0.29,5514212420679738,-36242946102.2321,1.81765981603359E+029,8.70515730932033E+029,-64452.6097423379
0.292,4982897596013473,-32750803737.816,1.64252244755266E+029,7.86545476868666E+029,-58328.7539160734
0.294,4502881797979377,-29595831537.9062,1.484294682632E+029,7.10693050418758E+029,-52785.8615796492
0.296,4.06920036676986E+015,-26745398567.7141,1.34134004067928E+029,6.42171671394879E+029,-47768.9298346263
0.298,3677370391310126,-24170040254.7237,1.21218083680708E+029,5.80271028679682E+029,-43228.1490830516
0.3,3.32334382730403E+015,-21843150250.5136,1.09548272851831E+029,5.24349825655776E+029,-39118.413545197
0.302,3003465191222419,-19740702368.3246,9.90040770795646E+028,4.73829054568801E+029,-35398.8803941925
0.304,2.71443338272986E+015,-17840999655.4015,8.94766831922174E+028,4.2818592834083E+029,-32032.5667692926
0.306,2.45326723107764E+015,-16124447942.0078,8.08678236843521E+028,3.86948405372657E+029,-28985.9866375459
0.308,2.21727440136155E+015,-14573351473.0792,7.30887517979699E+028,3.49690249221032E+029,-26228.8215957616
0.31,2004023331841319,-13171728462.4775,6.60593165146713E+028,3.16026570733011E+029,-23733.6212383255
0.312,1.81131790605373E+015,-11905144621.7228,5.97071276909219E+028,2.85609805385347E+029,-21475.5339968836
0.314,1.63717459229242E+015,-10760562905.9236,5.3966802522865E+028,2.58126083201303E+029,-19432.0603525654
0.316,1479801809369755,-9726207892.40018,4.87792853945699E+028,2.33291952819158E+029,-17582.8321723273
0.318,1.33758130120194E+015,-8791443362.42198,4.40912339400728E+028,2.1085142504844E+029,-15909.4101392422
0.32,1.20905132397809E+015,-7946661796.5147,3.98544648531997E+028,1.90573304657189E+029,-14395.1024430488
0.322,1.09289146904201E+015,-7183184620.62534,3.60254536124937E+028,1.7224878220095E+029,-13024.7993542508
0.324,987908961765772,-6493172153.59154,3.25648828594021E+028,1.55689260467602E+029,-11784.823180441
0.326,893026292488778,-5869542309.66271,2.943723468334E+028,1.40724392607722E+029,-10662.7935745017
0.328,807270049591261,-5305897202.29415,2.66104225317434E+028,1.27200311268039E+029,-9647.50416132442
0.33,729760837476948,-4796456878.67826,2.4055458881859E+028,1.14978030071693E+029,-8728.81187071107
0.332,659704173789720,-4335999490.36171,2.1746155189392E+028,1.03932000619331E+029,-7897.53585377429
0.334,596382270405575,-3919807272.685,1.96588509691203E+028,9.39488098300581E+028,-7145.36678932078
0.336,539146612175610,-3543617767.46717,1.77721691707565E+028,8.49260039313522E+028,-6464.78394627506
0.338,487411255727706,-3203579778.46305,1.60667952898868E+028,7.67710267445997E+028,-5848.98081335261
0.34,440646778257423,-2896213598.90578,1.45252779041718E+028,6.94002611230075E+028,-5291.79710626162
0.342,398374813087180,-2618375095.69651,1.31318485503881E+028,6.27381634882025E+028,-4787.65771050279
0.344,360163114897504,-2367223274.93816,1.18722590614446E+028,5.67164823955058E+028,-4331.51703518112
0.346,325621103170498,-2140190990.56984,1.07336346658142E+028,5.12735529434585E+028,-3918.80897458306
0.348,294395837346175,-1934958490.52446,9.7043413176954E+027,4.63536596444774E+028,-3545.40122375034
0.35,266168381759820,-1749429524.74312,8.77386587515216E+027,4.19064610927631E+028,-3207.55428259581
0.352,240650522501562,-1581709766.28549,7.93270787862463E+027,3.788647041815E+028,-2901.88409753814
0.354,217581802037895,-1430087320.94004,7.1722818035249E+027,3.42525861001806E+028,-2625.32831325206
0.356,196726840740527,-1293015122.60377,6.48482877030935E+027,3.09676682461581E+028,-2375.11575324056
0.358,177872917505747,-1169095031.55126,5.86333679459704E+027,2.79981559153703E+028,-2148.73878049958
0.36,160827784318553,-1057063470.34606,5.301468748892E+027,2.53137215010666E+028,-1943.92823568403
0.362,145417692088831,-955778448.372266,4.79349728831347E+027,2.28869585717055E+028,-1758.6308218623
0.364,131485607277039,-864207840.345533,4.33424606534779E+027,2.06930999230845E+028,-1590.98852484699
0.366,118889600824697,-781418797.339923,3.91903662416845E+027,1.87097629089912E+028,-1439.32014000934
0.368,107501392699856,-706568180.593314,3.54364042446243E+027,1.69167194042215E+028,-1302.10444736976
0.37,97205036984724.3,-638893919.066662,3.20423549800549E+027,1.52956880107441E+028,-1177.96495903491
0.372,87895733907113.2,-577707201.349271,2.89736728953915E+027,1.3830146350539E+028,-1065.65620278499
0.374,79478756524359,-522385421.136808,2.61991327700971E+027,1.25051614982192E+028,-964.051236917147
0.376,71868480970953.2,-472365803.393957,2.36905100553195E+027,1.13072367958395E+028,-872.13042557107
0.378,64987510253288.4,-427139645.37156,2.14222920492903E+027,1.0224173463184E+028,-788.971169022923
0.38,58765882544335.5,-386247113.012127,1.93714169267219E+027,9.24494557073269E+027,-713.738730168624
0.382,53140355814437.9,-349272539.08108,1.75170379302208E+027,8.359587081992E+027,-645.677842366432
0.384,48053761416505.7,-315840174.515167,1.58403102919154E+027,7.55908979708767E+027,-584.105161482761
0.386,43454419969288.2,-285610349.232271,1.43241986895465E+027,6.83531114307868E+027,-528.402421859858
0.388,39295613517647.9,-258276002.829031,1.29533032539933E+027,6.18089085877384E+027,-478.010232034226
0.39,35535108539407.3,-233559549.475579,1.17137023365875E+027,5.58917571389926E+027,-432.422492631158
0.392,32134724888174.5,-211210044.731415,1.05928104189639E+027,5.05415148629342E+027,-391.181308167683
0.394,29059946241134.7,-191000625.156703,9.57924970377339E+026,4.57038149562178E+027,-353.872401323935
0.396,26279568045896.6,-172726194.394433,8.66273406654712E+026,4.13295106033171E+027,-320.120961524925
0.398,23765379350623.9,-156201331.953403,7.83396417639123E+026,3.73741730579168E+027,-289.587889429516
